@D0000168F62F68F8C2@D001516AF68F6EF912@D003016CF6DF73F962@D004516FF76F7CFA42@D0100177F88F95FD82@D0115179F8EF9CFC42@D013017AF91F9FFB82@D014517BF93FA1FB22@D020017BF94FA2FAC2@D021517BF95FA2FA82@D023017BF95FA2FA52@D024517BF95FA2FA22@D030017BF96FA0FA02@D031517BF95FA0F9E2@D033017BF95F9FF9C2@D034517BF95F9EF9B2@D040017AF94F9EF9A2@D041517AF94F9DF9A2@D043017AF94F9DF982@D044517AF94F9CF982@D050017AF94F9CF982@D051517AF94F9CF972@D053017AF94F9CF972@D054517AF94F9CF972@D060017AF94F9CF962@D061517AF94F9CF962@D063017AF94F9BF962@D064517AF94F9BF962@D070017AF94F9BF962@D071517AF94F9BF962@D073017AF94F9AF962@D074517AF94F9AF952@D080017AF94F9AF952@D081517AF93F9AF952@D083017AF93F9AF942@D0845179F92F9AF942@D0900179F92F9AF942@D0915179F92F99F942@D0930179F92F99F942@D0945179F92F98F942@D1000179F92F98F932@D1015179F91F98F932@D1030179F90F98F922@D1045179F90F98F922@D1100179F90F97F922@D1115179F90F97F922@D1130178F90F96F922@D1145178F8FF96F912@D1200178F8FF96F912@D1215178F8EF96F902@D1230178F8EF96F902@D1245178F8EF95F902@D1300178F8EF94F902@D1315178F8DF94F902@D1330178F8DF94F8F2@D1345177F8CF94F8E2@D1400177F8CF94F8E2@D1415177F8CF93F8E2@D1430177F8CF92F8E2@D1445177F8BF92F8E2@D1500177F8BF92F8D2@D1515177F8AF92F8D2@D1530177F8AF92F8C2@D1545177F8AF91F8C2@D1600177F8AF90F8C2@D1615176F89F90F8C2@D1630176F89F90F8C2@D1645176F88F90F8C2@D1700176F88F90F8B2@D1715176F88F90F8B2@D1730176F88F8FF8B2@D1745176F88F8FF8A2@D1800176F88F8EF8A2@D1815176F88F8EF8A2@D1830176F88F8EF8A2@D1845176F88F8EF8A2@D1900176F88F8EF8A2@D1915176F88F8EF8B2@D1930176F88F8EF8B2@D1945176F88F8EF8B2@D2000176F88F8FF8C2@D2015176F88F8FF8C2@D2030176F88F8FF8C2@D2045176F89F90F8C2@D2100176F8AF90F8D2@D2115177F8AF90F8E2@D2130177F8AF91F8E2@D2145177F8BF91F8F2@D2200177F8CF92F902@D2215177F8CF92F902@D2230178F8DF93F912@D2245178F8EF94F922@D2300178F8FF95F932@D2315178F90F96F942@D2330179F90F96F952@D2345179F92F98F962@DD2023042100000004@D0000179F93F98F982@D001517AF94F9AF992@D003017AF96F9BF9A2@D004517AF96F9CF9C2@D010017BF98F9EF9D2@D011517BF99F9FF9E2@D013017CF9AFA0FA02@D014517CF9CFA2FA22@D020017DF9EFA3FA32@D021517DF9FFA4FA42@D023017DFA0FA6FA62@D024517EFA2FA8FA82@D030017EFA4FA9FA92@D031517FFA5FAAFAA2@D033017FFA6FACFAC2@D0345180FA8FAEFAD2@D0400180FA9FAEFAE2@D0415181FAAFB0FB02@D0430181FACFB2FB12@D0445181FADFB2FB22@D0500182FAEFB4FB42@D0515182FB0FB6FB52@D0530183FB1FB6FB62@D0545183FB2FB8FB72@D0600183FB3FB9FB82@D0615184FB4FBAFB92@D0630184FB5FBBFBA2@D0645184FB6FBCFBB2@D0700185FB7FBDFBC2@D0715185FB8FBEFBC2@D0730185FB9FBFFBE2@D0745185FBAFC0FBE2@D0800186FBAFC0FBE2@D0815186FBBFC1FC02@D0830186FBCFC2FC02@D0845186FBCFC2FC02@D0900186FBCFC3FC12@D0915187FBDFC4FC22@D0930187FBEFC4FC22@D0945187FBEFC4FC22@D1000187FBEFC5FC22@D1015187FBFFC5FC32@D1030187FBFFC6FC32@D1045187FC0FC6FC42@D1100187FC0FC6FC42@D1115187FC0FC6FC42@D1130188FC0FC7FC42@D1145188FC0FC7FC42@D1200188FC0FC7FC42@D1215188FC1FC8FC42@D1230188FC1FC8FC42@D1245188FC1FC8FC52@D1300188FC1FC8FC52@D1315188FC2FC8FC52@D1330188FC2FC8FC52@D1345188FC2FC8FC52@D1400188FC2FC8FC62@D1415188FC2FC8FC62@D1430188FC2FC8FC62@D1445188FC2FC8FC62@D1500188FC2FC8FC62@D1515188FC2FC8FC62@D1530188FC2FC8FC62@D1545188FC2FC8FC62@D1600188FC2FC9FC62@D1615188FC2FC9FC62@D1630188FC2FC9FC62@D1645188FC2FC9FC62@D1700188FC2FC9FC62@D1715188FC2FC9FC62@D1730188FC2FC9FC62@D1745188FC2FC9FC62@D1800188FC2FC9FC62@D1815188FC2FC9FC62@D1830188FC2FCAFC62@D1845188FC3FCAFC62@D1900188FC3FCAFC62@D1915188FC4FCAFC72@D1930189FC4FCAFC82@D1945189FC4FCAFC82@D2000189FC4FCAFC82@D2015189FC4FCAFC82@D2030189FC4FCBFC82@D2045189FC5FCCFC92@D2100189FC6FCCFCA2@D2115189FC6FCCFCA2@D2130189FC6FCCFCA2@D2145189FC6FCDFCA2@D220018AFC7FCDFCB2@D221518AFC8FCEFCC2@D223018AFC8FCEFCC2@D224518AFC8FCEFCC2@D230018AFC9FCFFCD2@D231518AFCAFD0FCE2@D233018BFCAFD0FCE2@D234518BFCAFD0FCE2@DD2023042200000004@D000018BFCBFD1FD02@D001518BFCCFD2FD02@D003018BFCCFD2FD02@D004518BFCDFD3FD12@D010018CFCEFD4FD22@D011518CFCEFD4FD22@D013018CFCEFD4FD22@D014518CFCFFD5FD32@D020018CFD0FD6FD42@D021518CFD0FD6FD42@D023018DFD0FD6FD42@D024518DFD0FD7FD52@D030018DFD1FD8FD52@D031518DFD2FD8FD62@D033018DFD2FD8FD62@D034518DFD2FD8FD62@D040018DFD2FD8FD62@D041518DFD2FD9FD62@D043018DFD3FDAFD72@D044518DFD3FDAFD72@D050018DFD3FDAFD72@D051518DFD3FDAFD72@D053018EFD3FDAFD72@D054518DFD3FDAFD62@D060018DFD3FDAFD62@D061518DFD2FDAFD62@D063018DFD2FD9FD62@D064518DFD2FD9FD62@D070018DFD2FD8FD52@D071518DFD1FD8FD42@D073018DFD0FD8FD42@D074518DFD0FD7FD32@D080018CFD0FD6FD22@D081518CFCFFD6FD22@D083018CFCEFD6FD22@D084518CFCEFD5FD02@D090018CFCCFD4FD02@D091518BFCCFD4FCF2@D093018BFCBFD3FCE2@D094518BFCAFD2FCE2@D100018BFCAFD2FCC2@D101518AFC8FD0FCC2@D103018AFC8FD0FCA2@D104518AFC7FCEFCA2@D110018AFC6FCEFC82@D1115189FC5FCDFC82@D1130189FC4FCCFC62@D1145189FC3FCBFC62@D1200188FC2FCAFC42@D1215188FC1FC9FC42@D1230188FC0FC8FC22@D1245187FBFFC6FC22@D1300187FBEFC6FC02@D1315187FBCFC4FBF2@D1330186FBCFC4FBE2@D1345186FBAFC2FBC2@D1400186FB9FC1FBC2@D1415185FB8FC0FBA2@D1430185FB6FBFFB92@D1445184FB6FBEFB82@D1500184FB4FBCFB62@D1515184FB3FBBFB62@D1530183FB2FBAFB42@D1545183FB1FB9FB32@D1600183FB0FB8FB22@D1615182FAEFB6FB12@D1630182FAEFB6FB02@D1645182FACFB4FAF2@D1700181FABFB4FAE2@D1715181FAAFB2FAD2@D1730181FA9FB1FAC2@D1745180FA8FB0FAB2@D1800180FA7FAFFAA2@D1815180FA6FAEFA92@D183017FFA6FAEFA82@D184517FFA4FACFA82@D190017FFA4FACFA72@D191517FFA3FABFA62@D193017EFA2FAAFA62@D194517EFA2FAAFA52@D200017EFA1FA9FA42@D201517EFA0FA8FA42@D203017EFA0FA8FA42@D204517DFA0FA7FA32@D210017DF9FFA6FA22@D211517DF9EFA6FA22@D213017DF9EFA6FA22@D214517DF9EFA6FA22@D220017DF9EFA5FA22@D221517DF9EFA5FA22@D223017DF9DFA4FA12@D224517DF9DFA4FA12@D230017DF9DFA4FA12@D231517DF9CFA4FA12@D233017DF9CFA4FA12@D234517DF9DFA4FA12@DD2023042300000004@D000017DF9DFA4FA22@D001517DF9DFA4FA22@D003017DF9DFA4FA22@D004517DF9DFA4FA22@D010017DF9DFA4FA22@D011517DF9DFA4FA22@D013017DF9EFA4FA22@D014517DF9EFA4FA22@D020017DF9EFA4FA22@D021517DF9EFA5FA32@D023017DF9EFA5FA32@D024517DF9EFA5FA42@D030017DF9EFA6FA42@D031517DF9EFA6FA42@D033017DF9FFA6FA42@D034517DF9FFA6FA42@D040017DF9FFA6FA42@D041517DF9FFA6FA42@D043017DF9FFA6FA42@D044517DF9FFA6FA42@D050017EF9FFA6FA42@D051517DF9FFA6FA42@D053017DF9EFA6FA42@D054517DF9EFA6FA32@D060017DF9EFA6FA22@D061517DF9EFA6FA22@D063017DF9EFA5FA22@D064517DF9DFA5FA12@D070017DF9CFA4FA02@D071517DF9CFA4FA02@D073017CF9CFA3F9F2@D074517CF9AFA2F9E2@D080017CF9AFA2F9E2@D081517CF99FA1F9C2@D083017CF98FA0F9C2@D084517BF97FA0F9B2@D090017BF96F9EF9A2@D091517BF96F9EF992@D093017AF94F9CF982@D094517AF94F9CF972@D100017AF92F9BF962@D1015179F92F9AF942@D1030179F90F98F942@D1045179F90F98F922@D1100178F8EF96F912@D1115178F8DF96F902@D1130178F8CF94F8E2@D1145177F8AF93F8E2@D1200177F8AF92F8C2@D1215177F88F90F8B2@D1230176F87F90F8A2@D1245176F86F8EF882@D1300175F84F8DF872@D1315175F83F8CF862@D1330175F82F8AF842@D1345174F80F89F832@D1400174F7FF88F822@D1415173F7EF86F802@D1430173F7CF85F7F2@D1445173F7BF84F7E2@D1500172F7AF82F7C2@D1515172F78F81F7A2@D1530171F76F80F792@D1545171F76F7EF782@D1600170F74F7CF762@D1615170F72F7BF752@D1630170F71F7AF742@D164516FF70F78F722@D170016FF6EF77F712@D171516EF6EF76F702@D173016EF6CF75F6F2@D174516EF6BF74F6E2@D180016DF6AF72F6D2@D181516DF6AF72F6C2@D183016DF68F70F6C2@D184516DF68F70F6A2@D190016CF67F6FF6A2@D191516CF66F6EF692@D193016CF66F6EF682@D194516CF64F6CF682@D200016BF64F6CF682@D201516BF64F6CF672@D203016BF63F6BF662@D204516BF62F6AF662@D210016BF62F6AF662@D211516BF62F6AF652@D213016BF61F69F652@D214516AF61F68F652@D220016AF60F68F642@D221516AF60F68F642@D223016AF60F68F642@D224516AF60F68F642@D230016AF60F68F642@D231516AF60F68F642@D233016AF60F68F642@D234516AF60F68F652@DD2023042400000004@D000016AF60F68F652@D001516AF60F68F662@D003016AF61F68F662@D004516BF61F68F672@D010016BF62F69F682@D011516BF62F6AF692@D013016BF63F6AF6A2@D014516BF64F6BF6B2@D020016CF65F6CF6C2@D021516CF66F6DF6D2@D023016CF67F6EF6E2@D024516DF68F6FF702@D030016DF69F70F702@D031516DF6AF71F722@D033016EF6CF72F722@D034516EF6CF74F742@D040016EF6EF74F742@D041516FF6EF76F762@D043016FF70F76F762@D044516FF70F78F782@D0500170F72F78F782@D0515170F72F79F792@D0530170F73F7AF7A2@D0545170F74F7AF7A2@D0600171F74F7BF7A2@D0615171F74F7CF7A2@D0630171F75F7CF7B2@D0645171F75F7CF7B2@D0700171F76F7DF7B2@D0715171F76F7DF7B2@D0730171F76F7DF7B2@D0745171F76F7DF7A2@D0800171F75F7DF7A2@D0815171F75F7CF7A2@D0830171F74F7CF792@D0845171F74F7CF782@D0900171F73F7CF782@D0915170F72F7BF772@D0930170F72F7AF762@D0945170F71F7AF752@D1000170F70F78F742@D101516FF70F78F732@D103016FF6EF77F722@D104516FF6EF76F712@D110016EF6CF75F702@D111516EF6BF74F6E2@D113016EF6AF72F6D2@D114516DF68F72F6C2@D120016DF68F70F6A2@D121516DF66F6FF692@D123016CF64F6EF682@D124516CF63F6CF662@D130016BF62F6BF642@D131516BF60F69F632@D133016AF5EF68F622@D134516AF5DF66F602@D1400169F5CF65F5E2@D1415169F5AF63F5C2@D1430168F58F62F5A2@D1445168F57F60F592@D1500167F56F5EF582@D1515167F54F5DF562@D1530166F52F5CF552@D1545166F51F5AF542@D1600166F50F58F522@D1615165F4EF57F512@D1630165F4DF56F502@D1645164F4CF55F4E2@D1700164F4BF54F4E2@D1715164F4AF52F4C2@D1730163F48F51F4C2@D1745163F48F50F4A2@D1800163F47F50F4A2@D1815162F46F4EF492@D1830162F45F4EF482@D1845162F44F4CF482@D1900162F44F4CF462@D1915161F43F4BF462@D1930161F42F4AF462@D1945161F42F4AF452@D2000161F42F49F442@D2015161F41F49F442@D2030161F40F48F442@D2045161F40F48F442@D2100160F40F48F442@D2115160F40F48F442@D2130160F40F47F442@D2145160F40F47F432@D2200160F3FF47F432@D2215160F3FF47F432@D2230160F3FF46F442@D2245160F3FF46F442@D2300160F3FF46F442@D2315160F40F47F442@D2330160F40F47F442@D2345161F40F47F442@DD2023042500000004@D0000161F40F48F462@D0015161F41F48F462@D0030161F42F48F472@D0045161F42F49F482@D0100161F43F4AF492@D0115162F44F4AF4A2@D0130162F44F4CF4C2@D0145162F46F4CF4D2@D0200163F47F4EF4E2@D0215163F48F4FF502@D0230164F4AF50F522@D0245164F4BF52F532@D0300165F4CF53F542@D0315165F4EF54F562@D0330166F50F56F572@D0345166F51F58F582@D0400166F52F58F5A2@D0415167F54F5AF5A2@D0430167F54F5BF5C2@D0445168F56F5CF5C2@D0500168F57F5EF5E2@D0515168F58F5EF5E2@D0530169F59F60F602@D0545169F5AF60F602@D0600169F5AF62F612@D0615169F5BF62F622@D063016AF5CF63F622@D064516AF5CF64F622@D070016AF5CF64F622@D071516AF5CF64F622@D073016AF5DF64F622@D074516AF5DF64F622@D080016AF5DF64F622@D081516AF5DF64F622@D083016AF5CF64F622@D084516AF5CF64F612@D090016AF5CF64F602@D091516AF5CF64F602@D0930169F5BF63F5F2@D0945169F5AF62F5E2@D1000169F5AF62F5E2@D1015169F59F61F5C2@D1030169F58F60F5C2@D1045168F57F60F5B2@D1100168F56F5EF5A2@D1115168F56F5EF582@D1130167F54F5DF582@D1145167F53F5CF562@D1200167F52F5BF562@D1215166F51F5AF542@D1230166F50F58F522@D1245166F4EF57F522@D1300165F4DF56F502@D1315165F4CF55F4E2@D1330164F4AF54F4E2@D1345164F49F52F4C2@D1400163F48F51F4A2@D1415163F46F50F492@D1430163F45F4EF482@D1445162F44F4CF462@D1500162F42F4BF442@D1515161F41F4AF442@D1530161F40F48F422@D1545161F3EF48F412@D1600160F3EF46F402@D1615160F3CF45F3F2@D163015FF3BF44F3E2@D164515FF3AF43F3D2@D170015FF3AF42F3C2@D171515FF38F41F3B2@D173015EF38F40F3A2@D174515EF36F3FF392@D180015EF36F3EF382@D181515EF35F3EF382@D183015DF34F3CF382@D184515DF34F3CF372@D190015DF33F3CF362@D191515DF33F3BF362@D193015DF32F3AF362@D194515CF32F3AF352@D200015CF32F3AF352@D201515CF32F39F352@D203015CF31F39F342@D204515CF31F39F342@D210015CF31F38F342@D211515CF31F38F352@D213015CF31F38F342@D214515CF31F38F352@D220015CF31F38F352@D221515CF31F38F352@D223015CF31F38F362@D224515CF32F39F362@D230015CF32F39F382@D231515CF32F3AF392@D233015DF32F3AF3A2@D234515DF34F3AF402@E=$0080B0;D;2023/04/26,00:00:00+04;@006E80
006E80;@D0000168F62F68F8C2;@
006E88;@D001516AF68F6EF912;@
006E90;@D003016CF6DF73F962;@
006E98;@D004516FF76F7CFA42;@
006EA0;@D0100177F88F95FD82;@
006EA8;@D0115179F8EF9CFC42;@
006EB0;@D013017AF91F9FFB82;@
006EB8;@D014517BF93FA1FB22;@
006EC0;@D020017BF94FA2FAC2;@
006EC8;@D021517BF95FA2FA82;@
006ED0;@D023017BF95FA2FA52;@
006ED8;@D024517BF95FA2FA22;@
006EE0;@D030017BF96FA0FA02;@
006EE8;@D031517BF95FA0F9E2;@
006EF0;@D033017BF95F9FF9C2;@
006EF8;@D034517BF95F9EF9B2;@
006F00;@D040017AF94F9EF9A2;@
006F08;@D041517AF94F9DF9A2;@
006F10;@D043017AF94F9DF982;@
006F18;@D044517AF94F9CF982;@
006F20;@D050017AF94F9CF982;@
006F28;@D051517AF94F9CF972;@
006F30;@D053017AF94F9CF972;@
006F38;@D054517AF94F9CF972;@
006F40;@D060017AF94F9CF962;@
006F48;@D061517AF94F9CF962;@
006F50;@D063017AF94F9BF962;@
006F58;@D064517AF94F9BF962;@
006F60;@D070017AF94F9BF962;@
006F68;@D071517AF94F9BF962;@
006F70;@D073017AF94F9AF962;@
006F78;@D074517AF94F9AF952;@
006F80;@D080017AF94F9AF952;@
006F88;@D081517AF93F9AF952;@
006F90;@D083017AF93F9AF942;@
006F98;@D0845179F92F9AF942;@
006FA0;@D0900179F92F9AF942;@
006FA8;@D0915179F92F99F942;@
006FB0;@D0930179F92F99F942;@
006FB8;@D0945179F92F98F942;@
006FC0;@D1000179F92F98F932;@
006FC8;@D1015179F91F98F932;@
006FD0;@D1030179F90F98F922;@
006FD8;@D1045179F90F98F922;@
006FE0;@D1100179F90F97F922;@
006FE8;@D1115179F90F97F922;@
006FF0;@D1130178F90F96F922;@
006FF8;@D1145178F8FF96F912;@
007000;@D1200178F8FF96F912;@
007008;@D1215178F8EF96F902;@
007010;@D1230178F8EF96F902;@
007018;@D1245178F8EF95F902;@
007020;@D1300178F8EF94F902;@
007028;@D1315178F8DF94F902;@
007030;@D1330178F8DF94F8F2;@
007038;@D1345177F8CF94F8E2;@
007040;@D1400177F8CF94F8E2;@
007048;@D1415177F8CF93F8E2;@
007050;@D1430177F8CF92F8E2;@
007058;@D1445177F8BF92F8E2;@
007060;@D1500177F8BF92F8D2;@
007068;@D1515177F8AF92F8D2;@
007070;@D1530177F8AF92F8C2;@
007078;@D1545177F8AF91F8C2;@
007080;@D1600177F8AF90F8C2;@
007088;@D1615176F89F90F8C2;@
007090;@D1630176F89F90F8C2;@
007098;@D1645176F88F90F8C2;@
0070A0;@D1700176F88F90F8B2;@
0070A8;@D1715176F88F90F8B2;@
0070B0;@D1730176F88F8FF8B2;@
0070B8;@D1745176F88F8FF8A2;@
0070C0;@D1800176F88F8EF8A2;@
0070C8;@D1815176F88F8EF8A2;@
0070D0;@D1830176F88F8EF8A2;@
0070D8;@D1845176F88F8EF8A2;@
0070E0;@D1900176F88F8EF8A2;@
0070E8;@D1915176F88F8EF8B2;@
0070F0;@D1930176F88F8EF8B2;@
0070F8;@D1945176F88F8EF8B2;@
007100;@D2000176F88F8FF8C2;@
007108;@D2015176F88F8FF8C2;@
007110;@D2030176F88F8FF8C2;@
007118;@D2045176F89F90F8C2;@
007120;@D2100176F8AF90F8D2;@
007128;@D2115177F8AF90F8E2;@
007130;@D2130177F8AF91F8E2;@
007138;@D2145177F8BF91F8F2;@
007140;@D2200177F8CF92F902;@
007148;@D2215177F8CF92F902;@
007150;@D2230178F8DF93F912;@
007158;@D2245178F8EF94F922;@
007160;@D2300178F8FF95F932;@
007168;@D2315178F90F96F942;@
007170;@D2330179F90F96F952;@
007178;@D2345179F92F98F962;@
007180;@DD2023042100000004;@
007188;@D0000179F93F98F982;@
007190;@D001517AF94F9AF992;@
007198;@D003017AF96F9BF9A2;@
0071A0;@D004517AF96F9CF9C2;@
0071A8;@D010017BF98F9EF9D2;@
0071B0;@D011517BF99F9FF9E2;@
0071B8;@D013017CF9AFA0FA02;@
0071C0;@D014517CF9CFA2FA22;@
0071C8;@D020017DF9EFA3FA32;@
0071D0;@D021517DF9FFA4FA42;@
0071D8;@D023017DFA0FA6FA62;@
0071E0;@D024517EFA2FA8FA82;@
0071E8;@D030017EFA4FA9FA92;@
0071F0;@D031517FFA5FAAFAA2;@
0071F8;@D033017FFA6FACFAC2;@
007200;@D0345180FA8FAEFAD2;@
007208;@D0400180FA9FAEFAE2;@
007210;@D0415181FAAFB0FB02;@
007218;@D0430181FACFB2FB12;@
007220;@D0445181FADFB2FB22;@
007228;@D0500182FAEFB4FB42;@
007230;@D0515182FB0FB6FB52;@
007238;@D0530183FB1FB6FB62;@
007240;@D0545183FB2FB8FB72;@
007248;@D0600183FB3FB9FB82;@
007250;@D0615184FB4FBAFB92;@
007258;@D0630184FB5FBBFBA2;@
007260;@D0645184FB6FBCFBB2;@
007268;@D0700185FB7FBDFBC2;@
007270;@D0715185FB8FBEFBC2;@
007278;@D0730185FB9FBFFBE2;@
007280;@D0745185FBAFC0FBE2;@
007288;@D0800186FBAFC0FBE2;@
007290;@D0815186FBBFC1FC02;@
007298;@D0830186FBCFC2FC02;@
0072A0;@D0845186FBCFC2FC02;@
0072A8;@D0900186FBCFC3FC12;@
0072B0;@D0915187FBDFC4FC22;@
0072B8;@D0930187FBEFC4FC22;@
0072C0;@D0945187FBEFC4FC22;@
0072C8;@D1000187FBEFC5FC22;@
0072D0;@D1015187FBFFC5FC32;@
0072D8;@D1030187FBFFC6FC32;@
0072E0;@D1045187FC0FC6FC42;@
0072E8;@D1100187FC0FC6FC42;@
0072F0;@D1115187FC0FC6FC42;@
0072F8;@D1130188FC0FC7FC42;@
007300;@D1145188FC0FC7FC42;@
007308;@D1200188FC0FC7FC42;@
007310;@D1215188FC1FC8FC42;@
007318;@D1230188FC1FC8FC42;@
007320;@D1245188FC1FC8FC52;@
007328;@D1300188FC1FC8FC52;@
007330;@D1315188FC2FC8FC52;@
007338;@D1330188FC2FC8FC52;@
007340;@D1345188FC2FC8FC52;@
007348;@D1400188FC2FC8FC62;@
007350;@D1415188FC2FC8FC62;@
007358;@D1430188FC2FC8FC62;@
007360;@D1445188FC2FC8FC62;@
007368;@D1500188FC2FC8FC62;@
007370;@D1515188FC2FC8FC62;@
007378;@D1530188FC2FC8FC62;@
007380;@D1545188FC2FC8FC62;@
007388;@D1600188FC2FC9FC62;@
007390;@D1615188FC2FC9FC62;@
007398;@D1630188FC2FC9FC62;@
0073A0;@D1645188FC2FC9FC62;@
0073A8;@D1700188FC2FC9FC62;@
0073B0;@D1715188FC2FC9FC62;@
0073B8;@D1730188FC2FC9FC62;@
0073C0;@D1745188FC2FC9FC62;@
0073C8;@D1800188FC2FC9FC62;@
0073D0;@D1815188FC2FC9FC62;@
0073D8;@D1830188FC2FCAFC62;@
0073E0;@D1845188FC3FCAFC62;@
0073E8;@D1900188FC3FCAFC62;@
0073F0;@D1915188FC4FCAFC72;@
0073F8;@D1930189FC4FCAFC82;@
007400;@D1945189FC4FCAFC82;@
007408;@D2000189FC4FCAFC82;@
007410;@D2015189FC4FCAFC82;@
007418;@D2030189FC4FCBFC82;@
007420;@D2045189FC5FCCFC92;@
007428;@D2100189FC6FCCFCA2;@
007430;@D2115189FC6FCCFCA2;@
007438;@D2130189FC6FCCFCA2;@
007440;@D2145189FC6FCDFCA2;@
007448;@D220018AFC7FCDFCB2;@
007450;@D221518AFC8FCEFCC2;@
007458;@D223018AFC8FCEFCC2;@
007460;@D224518AFC8FCEFCC2;@
007468;@D230018AFC9FCFFCD2;@
007470;@D231518AFCAFD0FCE2;@
007478;@D233018BFCAFD0FCE2;@
007480;@D234518BFCAFD0FCE2;@
007488;@DD2023042200000004;@
007490;@D000018BFCBFD1FD02;@
007498;@D001518BFCCFD2FD02;@
0074A0;@D003018BFCCFD2FD02;@
0074A8;@D004518BFCDFD3FD12;@
0074B0;@D010018CFCEFD4FD22;@
0074B8;@D011518CFCEFD4FD22;@
0074C0;@D013018CFCEFD4FD22;@
0074C8;@D014518CFCFFD5FD32;@
0074D0;@D020018CFD0FD6FD42;@
0074D8;@D021518CFD0FD6FD42;@
0074E0;@D023018DFD0FD6FD42;@
0074E8;@D024518DFD0FD7FD52;@
0074F0;@D030018DFD1FD8FD52;@
0074F8;@D031518DFD2FD8FD62;@
007500;@D033018DFD2FD8FD62;@
007508;@D034518DFD2FD8FD62;@
007510;@D040018DFD2FD8FD62;@
007518;@D041518DFD2FD9FD62;@
007520;@D043018DFD3FDAFD72;@
007528;@D044518DFD3FDAFD72;@
007530;@D050018DFD3FDAFD72;@
007538;@D051518DFD3FDAFD72;@
007540;@D053018EFD3FDAFD72;@
007548;@D054518DFD3FDAFD62;@
007550;@D060018DFD3FDAFD62;@
007558;@D061518DFD2FDAFD62;@
007560;@D063018DFD2FD9FD62;@
007568;@D064518DFD2FD9FD62;@
007570;@D070018DFD2FD8FD52;@
007578;@D071518DFD1FD8FD42;@
007580;@D073018DFD0FD8FD42;@
007588;@D074518DFD0FD7FD32;@
007590;@D080018CFD0FD6FD22;@
007598;@D081518CFCFFD6FD22;@
0075A0;@D083018CFCEFD6FD22;@
0075A8;@D084518CFCEFD5FD02;@
0075B0;@D090018CFCCFD4FD02;@
0075B8;@D091518BFCCFD4FCF2;@
0075C0;@D093018BFCBFD3FCE2;@
0075C8;@D094518BFCAFD2FCE2;@
0075D0;@D100018BFCAFD2FCC2;@
0075D8;@D101518AFC8FD0FCC2;@
0075E0;@D103018AFC8FD0FCA2;@
0075E8;@D104518AFC7FCEFCA2;@
0075F0;@D110018AFC6FCEFC82;@
0075F8;@D1115189FC5FCDFC82;@
007600;@D1130189FC4FCCFC62;@
007608;@D1145189FC3FCBFC62;@
007610;@D1200188FC2FCAFC42;@
007618;@D1215188FC1FC9FC42;@
007620;@D1230188FC0FC8FC22;@
007628;@D1245187FBFFC6FC22;@
007630;@D1300187FBEFC6FC02;@
007638;@D1315187FBCFC4FBF2;@
007640;@D1330186FBCFC4FBE2;@
007648;@D1345186FBAFC2FBC2;@
007650;@D1400186FB9FC1FBC2;@
007658;@D1415185FB8FC0FBA2;@
007660;@D1430185FB6FBFFB92;@
007668;@D1445184FB6FBEFB82;@
007670;@D1500184FB4FBCFB62;@
007678;@D1515184FB3FBBFB62;@
007680;@D1530183FB2FBAFB42;@
007688;@D1545183FB1FB9FB32;@
007690;@D1600183FB0FB8FB22;@
007698;@D1615182FAEFB6FB12;@
0076A0;@D1630182FAEFB6FB02;@
0076A8;@D1645182FACFB4FAF2;@
0076B0;@D1700181FABFB4FAE2;@
0076B8;@D1715181FAAFB2FAD2;@
0076C0;@D1730181FA9FB1FAC2;@
0076C8;@D1745180FA8FB0FAB2;@
0076D0;@D1800180FA7FAFFAA2;@
0076D8;@D1815180FA6FAEFA92;@
0076E0;@D183017FFA6FAEFA82;@
0076E8;@D184517FFA4FACFA82;@
0076F0;@D190017FFA4FACFA72;@
0076F8;@D191517FFA3FABFA62;@
007700;@D193017EFA2FAAFA62;@
007708;@D194517EFA2FAAFA52;@
007710;@D200017EFA1FA9FA42;@
007718;@D201517EFA0FA8FA42;@
007720;@D203017EFA0FA8FA42;@
007728;@D204517DFA0FA7FA32;@
007730;@D210017DF9FFA6FA22;@
007738;@D211517DF9EFA6FA22;@
007740;@D213017DF9EFA6FA22;@
007748;@D214517DF9EFA6FA22;@
007750;@D220017DF9EFA5FA22;@
007758;@D221517DF9EFA5FA22;@
007760;@D223017DF9DFA4FA12;@
007768;@D224517DF9DFA4FA12;@
007770;@D230017DF9DFA4FA12;@
007778;@D231517DF9CFA4FA12;@
007780;@D233017DF9CFA4FA12;@
007788;@D234517DF9DFA4FA12;@
007790;@DD2023042300000004;@
007798;@D000017DF9DFA4FA22;@
0077A0;@D001517DF9DFA4FA22;@
0077A8;@D003017DF9DFA4FA22;@
0077B0;@D004517DF9DFA4FA22;@
0077B8;@D010017DF9DFA4FA22;@
0077C0;@D011517DF9DFA4FA22;@
0077C8;@D013017DF9EFA4FA22;@
0077D0;@D014517DF9EFA4FA22;@
0077D8;@D020017DF9EFA4FA22;@
0077E0;@D021517DF9EFA5FA32;@
0077E8;@D023017DF9EFA5FA32;@
0077F0;@D024517DF9EFA5FA42;@
0077F8;@D030017DF9EFA6FA42;@
007800;@D031517DF9EFA6FA42;@
007808;@D033017DF9FFA6FA42;@
007810;@D034517DF9FFA6FA42;@
007818;@D040017DF9FFA6FA42;@
007820;@D041517DF9FFA6FA42;@
007828;@D043017DF9FFA6FA42;@
007830;@D044517DF9FFA6FA42;@
