@D000010EF6AF63F782@D001510FF70F69F7D2@D0030111F76F6FF822@D0045113F84F79F8F2@D0100120FA5F90F9A2@D0115121FA3F96F972@D0130121FA3F99F962@D0145122FA2F9CF952@D0200122FA1F9DF952@D0215122FA0F9EF952@D0230122F9EF9EF952@D0245122F9DF9EF952@D0300122F9CF9EF952@D0315122F9AF9EF952@D0330121F99F9EF952@D0345121F98F9DF952@D0400121F98F9DF952@D0415121F96F9CF952@D0430121F96F9CF952@D0445121F96F9CF952@D0500121F96F9CF952@D0515121F95F9CF952@D0530121F95F9CF952@D0545120F94F9CF952@D0600120F94F9CF952@D0615120F94F9CF952@D0630120F94F9CF952@D0645120F94F9BF942@D0700120F94F9BF942@D0715120F94F9BF942@D0730120F94F9BF942@D0745120F93F9AF942@D0800120F93F9AF942@D0815120F93F9AF932@D0830120F92F9AF932@D0845120F92F9AF922@D0900120F92F9AF922@D0915120F92F9AF922@D0930120F92F99F922@D0945120F92F98F922@D100011FF91F98F912@D101511FF90F98F912@D103011FF90F98F902@D104511FF90F98F902@D110011FF90F97F902@D111511FF90F97F902@D113011FF8FF96F8F2@D114511FF8FF96F8F2@D120011FF8EF96F8E2@D121511FF8EF96F8E2@D123011FF8EF96F8E2@D124511EF8EF95F8E2@D130011EF8EF94F8E2@D131511EF8DF94F8D2@D133011EF8CF94F8C2@D134511EF8CF94F8C2@D140011EF8CF94F8C2@D141511EF8CF93F8C2@D143011EF8CF92F8B2@D144511EF8BF92F8B2@D150011EF8BF92F8A2@D151511DF8AF92F8A2@D153011DF8AF92F8A2@D154511DF8AF91F8A2@D160011DF8AF90F8A2@D161511DF89F90F892@D163011DF89F90F892@D164511DF88F90F882@D170011DF88F90F882@D171511DF88F90F882@D173011DF88F8FF882@D174511DF88F8FF882@D180011DF88F8EF882@D181511DF88F8EF882@D183011DF88F8EF882@D184511DF88F8EF882@D190011DF88F8EF892@D191511DF88F8EF892@D193011DF88F8EF8A2@D194511DF88F8EF8A2@D200011DF88F8FF8A2@D201511DF88F8FF8A2@D203011DF88F90F8B2@D204511DF89F90F8C2@D210011DF89F90F8C2@D211511DF8AF90F8D2@D213011DF8AF91F8E2@D214511DF8BF92F8E2@D220011EF8CF92F902@D221511EF8CF93F902@D223011EF8DF94F922@D224511EF8EF94F922@D230011FF8EF96F942@D231511FF90F96F942@D233011FF90F97F962@D234511FF92F98F972@DD2023042100000004@D0000120F92F9AF982@D0015120F94F9AF9A2@D0030120F95F9CF9B2@D0045121F96F9DF9C2@D0100121F98F9EF9E2@D0115122F99FA0FA02@D0130122F9AFA1FA12@D0145122F9CFA2FA22@D0200123F9EFA4FA42@D0215123F9FFA6FA62@D0230124FA0FA7FA72@D0245124FA2FA8FA82@D0300125FA4FAAFAA2@D0315125FA4FABFAC2@D0330125FA6FACFAD2@D0345126FA8FAEFAE2@D0400126FA9FB0FB02@D0415127FAAFB1FB02@D0430127FACFB2FB22@D0445127FADFB4FB32@D0500128FAEFB4FB42@D0515128FB0FB6FB62@D0530129FB0FB8FB62@D0545129FB2FB8FB82@D0600129FB3FBAFB82@D061512AFB4FBAFBA2@D063012AFB5FBCFBA2@D064512AFB6FBCFBB2@D070012AFB7FBEFBC2@D071512BFB8FBEFBC2@D073012BFB8FC0FBD2@D074512BFBAFC0FBE2@D080012BFBAFC1FBE2@D081512CFBAFC2FBE2@D083012CFBCFC2FBF2@D084512CFBCFC3FC02@D090012CFBCFC4FC02@D091512CFBDFC4FC02@D093012CFBEFC4FC02@D094512DFBEFC5FC12@D100012DFBEFC5FC12@D101512DFBEFC6FC22@D103012DFBFFC6FC22@D104512DFC0FC6FC22@D110012DFC0FC6FC22@D111512DFC0FC7FC22@D113012DFC0FC7FC22@D114512DFC0FC7FC22@D120012DFC0FC8FC32@D121512DFC1FC8FC32@D123012DFC1FC8FC32@D124512EFC1FC8FC32@D130012EFC1FC8FC32@D131512EFC2FC8FC42@D133012EFC2FC8FC42@D134512EFC2FC8FC42@D140012EFC2FC8FC42@D141512EFC2FC8FC42@D143012EFC2FC9FC42@D144512EFC2FC8FC42@D150012EFC2FC9FC42@D151512EFC2FC9FC42@D153012EFC2FC9FC42@D154512EFC2FC9FC42@D160012EFC2FC9FC42@D161512EFC2FC9FC42@D163012EFC2FC9FC42@D164512EFC2FC9FC42@D170012EFC2FC9FC42@D171512EFC2FC9FC42@D173012EFC2FC9FC42@D174512EFC2FCAFC42@D180012EFC2FCAFC42@D181512EFC2FCAFC42@D183012EFC2FCAFC52@D184512EFC3FCAFC52@D190012EFC3FCAFC52@D191512EFC3FCAFC62@D193012EFC4FCAFC62@D194512EFC4FCAFC62@D200012EFC4FCAFC62@D201512EFC4FCBFC72@D203012FFC4FCCFC82@D204512FFC5FCCFC82@D210012FFC5FCCFC82@D211512FFC6FCCFC82@D213012FFC6FCCFC92@D214512FFC6FCDFCA2@D220012FFC7FCEFCA2@D221512FFC7FCEFCB2@D223012FFC8FCEFCC2@D2245130FC8FCFFCC2@D2300130FC8FD0FCC2@D2315130FC9FD0FCD2@D2330130FCAFD0FCE2@D2345130FCAFD1FCE2@DD2023042200000004@D0000130FCBFD2FCF2@D0015131FCCFD2FD02@D0030131FCCFD3FD02@D0045131FCCFD4FD02@D0100131FCDFD4FD12@D0115131FCEFD4FD22@D0130131FCEFD5FD22@D0145132FCFFD6FD22@D0200132FCFFD6FD32@D0215132FD0FD6FD42@D0230132FD0FD7FD42@D0245132FD0FD8FD42@D0300132FD1FD8FD42@D0315132FD2FD8FD42@D0330132FD2FD8FD42@D0345133FD2FD9FD52@D0400133FD2FD9FD52@D0415133FD2FDAFD52@D0430133FD3FDAFD52@D0445133FD3FDAFD52@D0500133FD3FDAFD52@D0515133FD3FDAFD52@D0530133FD3FDAFD42@D0545133FD3FDAFD42@D0600133FD3FDAFD42@D0615133FD2FDAFD32@D0630133FD2FDAFD22@D0645133FD2FD9FD22@D0700133FD2FD8FD22@D0715132FD1FD8FD12@D0730132FD1FD8FD02@D0745132FD0FD7FD02@D0800132FD0FD6FCF2@D0815132FCFFD6FCE2@D0830132FCEFD6FCE2@D0845132FCEFD5FCC2@D0900131FCDFD4FCC2@D0915131FCCFD4FCB2@D0930131FCCFD2FCA2@D0945131FCBFD2FC92@D1000130FCAFD1FC82@D1015130FC9FD0FC72@D1030130FC8FCFFC62@D1045130FC8FCEFC52@D110012FFC6FCEFC42@D111512FFC6FCCFC32@D113012FFC4FCCFC22@D114512EFC4FCAFC12@D120012EFC2FCAFC02@D121512EFC2FC8FBE2@D123012EFC0FC8FBE2@D124512DFBFFC6FBC2@D130012DFBEFC6FBB2@D131512DFBDFC4FBA2@D133012CFBCFC3FB82@D134512CFBBFC2FB82@D140012CFBAFC0FB62@D141512BFB8FC0FB52@D143012BFB8FBEFB42@D144512AFB6FBDFB22@D150012AFB5FBCFB12@D151512AFB4FBAFB02@D1530129FB2FBAFAF2@D1545129FB2FB8FAE2@D1600129FB0FB7FAD2@D1615128FAFFB6FAC2@D1630128FAEFB5FAA2@D1645128FADFB4FAA2@D1700128FACFB3FA82@D1715127FABFB2FA82@D1730127FAAFB1FA72@D1745127FA9FB0FA62@D1800126FA8FAFFA52@D1815126FA7FAEFA42@D1830126FA6FADFA42@D1845126FA6FACFA32@D1900125FA4FACFA22@D1915125FA4FAAFA22@D1930125FA3FAAFA12@D1945125FA2FA9FA02@D2000124FA2FA8FA02@D2015124FA1FA8FA02@D2030124FA0FA7FA02@D2045124FA0FA7F9F2@D2100124FA0FA6F9E2@D2115124F9FFA6F9E2@D2130124F9FFA6F9E2@D2145124F9EFA5F9E2@D2200123F9EFA5F9E2@D2215123F9EFA4F9E2@D2230123F9EFA4F9E2@D2245123F9EFA4F9E2@D2300123F9EFA4F9E2@D2315123F9EFA4F9E2@D2330123F9EFA4F9E2@D2345123F9DFA4F9E2@DD2023042300000004@D0000123F9EFA4F9E2@D0015123F9EFA4F9E2@D0030123F9EFA4F9E2@D0045123F9EFA4F9E2@D0100123F9EFA4F9E2@D0115123F9EFA4F9F2@D0130123F9EFA4F9F2@D0145124F9EFA4F9F2@D0200124F9EFA5FA02@D0215124F9EFA5FA02@D0230124F9FFA5FA02@D0245124F9FFA6FA02@D0300124F9FFA6FA02@D0315124FA0FA6FA02@D0330124FA0FA6FA02@D0345124FA0FA6FA02@D0400124FA0FA6FA02@D0415124FA0FA6FA02@D0430124FA0FA6FA02@D0445124FA0FA6FA02@D0500124FA0FA6FA02@D0515124FA0FA6FA02@D0530124FA0FA6F9F2@D0545124FA0FA6F9E2@D0600124F9FFA6F9E2@D0615124F9FFA5F9E2@D0630124F9EFA5F9D2@D0645124F9EFA4F9C2@D0700123F9EFA4F9C2@D0715123F9DFA4F9B2@D0730123F9CFA2F9A2@D0745123F9CFA2F992@D0800123F9BFA2F982@D0815122F9AFA0F972@D0830122F99FA0F962@D0845122F98F9FF952@D0900122F98F9EF942@D0915121F96F9DF932@D0930121F96F9CF922@D0945121F94F9BF912@D1000121F94F9AF902@D1015120F92F99F8E2@D1030120F92F98F8E2@D1045120F90F97F8C2@D110011FF8FF96F8B2@D111511FF8EF95F8A2@D113011FF8DF94F882@D114511EF8CF92F872@D120011EF8AF91F862@D121511EF89F90F842@D123011DF88F8FF842@D124511DF87F8EF822@D130011CF86F8CF802@D131511CF84F8BF802@D133011CF83F8AF7E2@D134511BF82F88F7C2@D140011BF80F87F7B2@D141511BF7FF86F7A2@D143011AF7EF84F782@D144511AF7CF83F772@D1500119F7AF82F752@D1515119F79F80F742@D1530118F78F7FF722@D1545118F76F7EF712@D1600118F75F7CF702@D1615117F74F7AF6E2@D1630117F72F79F6E2@D1645116F71F78F6C2@D1700116F70F76F6C2@D1715116F6EF76F6A2@D1730115F6DF74F6A2@D1745115F6CF73F682@D1800115F6BF72F682@D1815114F6AF71F672@D1830114F6AF70F662@D1845114F68F70F662@D1900114F68F6EF652@D1915113F67F6EF642@D1930113F66F6DF642@D1945113F66F6CF642@D2000113F65F6CF632@D2015113F64F6BF622@D2030113F64F6AF622@D2045112F63F6AF622@D2100112F63F6AF622@D2115112F62F69F622@D2130112F62F69F612@D2145112F62F68F612@D2200112F62F68F612@D2215112F61F68F602@D2230112F61F68F602@D2245112F61F68F612@D2300112F61F68F612@D2315112F60F68F612@D2330112F60F68F622@D2345112F61F68F622@DD2023042400000004@D0000112F61F68F622@D0015112F62F68F622@D0030112F62F68F632@D0045112F62F68F642@D0100112F63F69F642@D0115113F64F6AF662@D0130113F64F6AF662@D0145113F66F6BF682@D0200113F66F6CF692@D0215114F68F6DF6A2@D0230114F68F6EF6C2@D0245114F6AF6FF6D2@D0300115F6AF70F6E2@D0315115F6CF72F702@D0330115F6DF72F702@D0345116F6EF74F722@D0400116F6FF75F722@D0415116F70F76F732@D0430117F71F77F742@D0445117F72F78F742@D0500117F72F78F752@D0515117F74F7AF762@D0530118F74F7AF762@D0545118F75F7BF762@D0600118F76F7CF762@D0615118F76F7CF762@D0630118F76F7CF772@D0645118F76F7CF762@D0700118F77F7DF762@D0715118F77F7DF762@D0730118F77F7DF762@D0745118F77F7DF752@D0800118F76F7DF742@D0815118F76F7CF742@D0830118F76F7CF732@D0845118F76F7CF722@D0900118F75F7BF722@D0915118F74F7AF702@D0930117F74F7AF702@D0945117F72F79F6E2@D1000117F72F78F6E2@D1015117F71F78F6C2@D1030116F70F76F6C2@D1045116F6FF76F6A2@D1100116F6EF74F692@D1115116F6CF73F682@D1130115F6CF72F662@D1145115F6AF71F642@D1200114F69F70F632@D1215114F68F6EF622@D1230114F66F6DF602@D1245113F64F6CF5E2@D1300113F63F6AF5D2@D1315112F62F68F5C2@D1330112F60F67F5A2@D1345111F5EF66F582@D1400111F5DF64F562@D1415110F5CF62F552@D1430110F5AF60F542@D144510FF58F5FF522@D150010FF56F5EF502@D151510FF55F5CF4F2@D153010EF54F5AF4E2@D154510EF52F59F4D2@D160010DF51F58F4C2@D161510DF50F56F4A2@D163010CF4EF56F4A2@D164510CF4DF54F482@D170010CF4CF53F482@D171510BF4BF52F462@D173010BF4AF50F462@D174510BF48F50F452@D180010BF48F4EF442@D181510AF47F4EF442@D183010AF46F4DF432@D184510AF45F4CF422@D190010AF44F4CF422@D1915109F44F4AF422@D1930109F43F4AF412@D1945109F42F4AF412@D2000109F42F49F402@D2015109F42F48F402@D2030109F42F48F402@D2045109F41F48F402@D2100108F40F48F402@D2115108F40F47F402@D2130108F40F47F402@D2145108F40F47F402@D2200108F40F46F402@D2215108F40F46F402@D2230108F40F46F402@D2245108F40F46F402@D2300108F40F46F402@D2315108F40F46F412@D2330108F40F47F422@D2345109F40F47F422@DD2023042500000004@D0000109F41F48F432@D0015109F42F48F442@D0030109F42F48F442@D0045109F43F49F462@D0100109F44F4AF462@D011510AF45F4AF482@D013010AF46F4CF492@D014510AF47F4DF4A2@D020010BF48F4EF4C2@D021510BF4AF50F4E2@D023010CF4CF51F502@D024510CF4DF52F512@D030010DF4EF54F522@D031510DF50F55F542@D033010DF51F56F562@D034510EF52F58F562@D040010EF54F59F582@D041510FF55F5AF582@D043010FF56F5CF5A2@D044510FF57F5DF5A2@D0500110F58F5EF5C2@D0515110F59F5FF5C2@D0530110F5AF60F5C2@D0545111F5BF61F5D2@D0600111F5CF62F5E2@D0615111F5CF62F5E2@D0630111F5DF63F5E2@D0645111F5EF64F5E2@D0700111F5EF64F5E2@D0715112F5EF64F5E2@D0730112F5EF64F5E2@D0745112F5EF64F5E2@D0800112F5EF64F5D2@D0815112F5EF64F5C2@D0830111F5EF64F5C2@D0845111F5EF64F5C2@D0900111F5EF64F5B2@D0915111F5DF63F5A2@D0930111F5CF63F5A2@D0945111F5CF62F582@D1000111F5BF62F582@D1015110F5AF61F562@D1030110F5AF60F562@D1045110F58F5FF542@D1100110F58F5EF542@D111510FF57F5EF522@D113010FF56F5CF512@D114510FF54F5BF502@D120010EF54F5AF4E2@D121510EF52F59F4D2@D123010EF51F58F4C2@D124510DF50F56F4A2@D130010DF4EF56F492@D131510DF4DF54F482@D133010CF4CF53F462@D134510CF4AF52F442@D140010BF49F50F432@D141510BF48F4EF422@D143010AF46F4DF412@D144510AF45F4CF402@D150010AF44F4AF3E2@D1515109F42F49F3D2@D1530109F41F48F3C2@D1545108F40F46F3B2@D1600108F3EF46F3A2@D1615108F3EF44F392@D1630107F3CF43F382@D1645107F3BF42F382@D1700107F3AF41F362@D1715107F3AF40F362@D1730106F38F40F352@D1745106F38F3EF342@D1800106F36F3EF342@D1815105F36F3DF342@D1830105F36F3CF332@D1845105F34F3CF322@D1900105F34F3BF322@D1915105F34F3AF322@D1930105F33F3AF322@D1945105F33F3AF322@D2000104F32F39F322@D2015104F32F39F322@D2030104F32F38F322@D2045104F32F38F322@D2100104F32F38F322@D2115104F32F38F322@D2130104F32F38F322@D2145104F32F38F322@D2200104F32F38F322@D2215104F32F38F322@D2230104F32F38F332@D2245104F32F39F342@D2300104F32F39F342@D2315104F33F3AF342@D2330105F34F3AF362@D2345105F35F3AF362@E=$0080B0;D;2023/04/26,00:00:00+04;@006E80
006E80;@D000010EF6AF63F782;@
006E88;@D001510FF70F69F7D2;@
006E90;@D0030111F76F6FF822;@
006E98;@D0045113F84F79F8F2;@
006EA0;@D0100120FA5F90F9A2;@
006EA8;@D0115121FA3F96F972;@
006EB0;@D0130121FA3F99F962;@
006EB8;@D0145122FA2F9CF952;@
006EC0;@D0200122FA1F9DF952;@
006EC8;@D0215122FA0F9EF952;@
006ED0;@D0230122F9EF9EF952;@
006ED8;@D0245122F9DF9EF952;@
006EE0;@D0300122F9CF9EF952;@
006EE8;@D0315122F9AF9EF952;@
006EF0;@D0330121F99F9EF952;@
006EF8;@D0345121F98F9DF952;@
006F00;@D0400121F98F9DF952;@
006F08;@D0415121F96F9CF952;@
006F10;@D0430121F96F9CF952;@
006F18;@D0445121F96F9CF952;@
006F20;@D0500121F96F9CF952;@
006F28;@D0515121F95F9CF952;@
006F30;@D0530121F95F9CF952;@
006F38;@D0545120F94F9CF952;@
006F40;@D0600120F94F9CF952;@
006F48;@D0615120F94F9CF952;@
006F50;@D0630120F94F9CF952;@
006F58;@D0645120F94F9BF942;@
006F60;@D0700120F94F9BF942;@
006F68;@D0715120F94F9BF942;@
006F70;@D0730120F94F9BF942;@
006F78;@D0745120F93F9AF942;@
006F80;@D0800120F93F9AF942;@
006F88;@D0815120F93F9AF932;@
006F90;@D0830120F92F9AF932;@
006F98;@D0845120F92F9AF922;@
006FA0;@D0900120F92F9AF922;@
006FA8;@D0915120F92F9AF922;@
006FB0;@D0930120F92F99F922;@
006FB8;@D0945120F92F98F922;@
006FC0;@D100011FF91F98F912;@
006FC8;@D101511FF90F98F912;@
006FD0;@D103011FF90F98F902;@
006FD8;@D104511FF90F98F902;@
006FE0;@D110011FF90F97F902;@
006FE8;@D111511FF90F97F902;@
006FF0;@D113011FF8FF96F8F2;@
006FF8;@D114511FF8FF96F8F2;@
007000;@D120011FF8EF96F8E2;@
007008;@D121511FF8EF96F8E2;@
007010;@D123011FF8EF96F8E2;@
007018;@D124511EF8EF95F8E2;@
007020;@D130011EF8EF94F8E2;@
007028;@D131511EF8DF94F8D2;@
007030;@D133011EF8CF94F8C2;@
007038;@D134511EF8CF94F8C2;@
007040;@D140011EF8CF94F8C2;@
007048;@D141511EF8CF93F8C2;@
007050;@D143011EF8CF92F8B2;@
007058;@D144511EF8BF92F8B2;@
007060;@D150011EF8BF92F8A2;@
007068;@D151511DF8AF92F8A2;@
007070;@D153011DF8AF92F8A2;@
007078;@D154511DF8AF91F8A2;@
007080;@D160011DF8AF90F8A2;@
007088;@D161511DF89F90F892;@
007090;@D163011DF89F90F892;@
007098;@D164511DF88F90F882;@
0070A0;@D170011DF88F90F882;@
0070A8;@D171511DF88F90F882;@
0070B0;@D173011DF88F8FF882;@
0070B8;@D174511DF88F8FF882;@
0070C0;@D180011DF88F8EF882;@
0070C8;@D181511DF88F8EF882;@
0070D0;@D183011DF88F8EF882;@
0070D8;@D184511DF88F8EF882;@
0070E0;@D190011DF88F8EF892;@
0070E8;@D191511DF88F8EF892;@
0070F0;@D193011DF88F8EF8A2;@
0070F8;@D194511DF88F8EF8A2;@
007100;@D200011DF88F8FF8A2;@
007108;@D201511DF88F8FF8A2;@
007110;@D203011DF88F90F8B2;@
007118;@D204511DF89F90F8C2;@
007120;@D210011DF89F90F8C2;@
007128;@D211511DF8AF90F8D2;@
007130;@D213011DF8AF91F8E2;@
007138;@D214511DF8BF92F8E2;@
007140;@D220011EF8CF92F902;@
007148;@D221511EF8CF93F902;@
007150;@D223011EF8DF94F922;@
007158;@D224511EF8EF94F922;@
007160;@D230011FF8EF96F942;@
007168;@D231511FF90F96F942;@
007170;@D233011FF90F97F962;@
007178;@D234511FF92F98F972;@
007180;@DD2023042100000004;@
007188;@D0000120F92F9AF982;@
007190;@D0015120F94F9AF9A2;@
007198;@D0030120F95F9CF9B2;@
0071A0;@D0045121F96F9DF9C2;@
0071A8;@D0100121F98F9EF9E2;@
0071B0;@D0115122F99FA0FA02;@
0071B8;@D0130122F9AFA1FA12;@
0071C0;@D0145122F9CFA2FA22;@
0071C8;@D0200123F9EFA4FA42;@
0071D0;@D0215123F9FFA6FA62;@
0071D8;@D0230124FA0FA7FA72;@
0071E0;@D0245124FA2FA8FA82;@
0071E8;@D0300125FA4FAAFAA2;@
0071F0;@D0315125FA4FABFAC2;@
0071F8;@D0330125FA6FACFAD2;@
007200;@D0345126FA8FAEFAE2;@
007208;@D0400126FA9FB0FB02;@
007210;@D0415127FAAFB1FB02;@
007218;@D0430127FACFB2FB22;@
007220;@D0445127FADFB4FB32;@
007228;@D0500128FAEFB4FB42;@
007230;@D0515128FB0FB6FB62;@
007238;@D0530129FB0FB8FB62;@
007240;@D0545129FB2FB8FB82;@
007248;@D0600129FB3FBAFB82;@
007250;@D061512AFB4FBAFBA2;@
007258;@D063012AFB5FBCFBA2;@
007260;@D064512AFB6FBCFBB2;@
007268;@D070012AFB7FBEFBC2;@
007270;@D071512BFB8FBEFBC2;@
007278;@D073012BFB8FC0FBD2;@
007280;@D074512BFBAFC0FBE2;@
007288;@D080012BFBAFC1FBE2;@
007290;@D081512CFBAFC2FBE2;@
007298;@D083012CFBCFC2FBF2;@
0072A0;@D084512CFBCFC3FC02;@
0072A8;@D090012CFBCFC4FC02;@
0072B0;@D091512CFBDFC4FC02;@
0072B8;@D093012CFBEFC4FC02;@
0072C0;@D094512DFBEFC5FC12;@
0072C8;@D100012DFBEFC5FC12;@
0072D0;@D101512DFBEFC6FC22;@
0072D8;@D103012DFBFFC6FC22;@
0072E0;@D104512DFC0FC6FC22;@
0072E8;@D110012DFC0FC6FC22;@
0072F0;@D111512DFC0FC7FC22;@
0072F8;@D113012DFC0FC7FC22;@
007300;@D114512DFC0FC7FC22;@
007308;@D120012DFC0FC8FC32;@
007310;@D121512DFC1FC8FC32;@
007318;@D123012DFC1FC8FC32;@
007320;@D124512EFC1FC8FC32;@
007328;@D130012EFC1FC8FC32;@
007330;@D131512EFC2FC8FC42;@
007338;@D133012EFC2FC8FC42;@
007340;@D134512EFC2FC8FC42;@
007348;@D140012EFC2FC8FC42;@
007350;@D141512EFC2FC8FC42;@
007358;@D143012EFC2FC9FC42;@
007360;@D144512EFC2FC8FC42;@
007368;@D150012EFC2FC9FC42;@
007370;@D151512EFC2FC9FC42;@
007378;@D153012EFC2FC9FC42;@
007380;@D154512EFC2FC9FC42;@
007388;@D160012EFC2FC9FC42;@
007390;@D161512EFC2FC9FC42;@
007398;@D163012EFC2FC9FC42;@
0073A0;@D164512EFC2FC9FC42;@
0073A8;@D170012EFC2FC9FC42;@
0073B0;@D171512EFC2FC9FC42;@
0073B8;@D173012EFC2FC9FC42;@
0073C0;@D174512EFC2FCAFC42;@
0073C8;@D180012EFC2FCAFC42;@
0073D0;@D181512EFC2FCAFC42;@
0073D8;@D183012EFC2FCAFC52;@
0073E0;@D184512EFC3FCAFC52;@
0073E8;@D190012EFC3FCAFC52;@
0073F0;@D191512EFC3FCAFC62;@
0073F8;@D193012EFC4FCAFC62;@
007400;@D194512EFC4FCAFC62;@
007408;@D200012EFC4FCAFC62;@
007410;@D201512EFC4FCBFC72;@
007418;@D203012FFC4FCCFC82;@
007420;@D204512FFC5FCCFC82;@
007428;@D210012FFC5FCCFC82;@
007430;@D211512FFC6FCCFC82;@
007438;@D213012FFC6FCCFC92;@
007440;@D214512FFC6FCDFCA2;@
007448;@D220012FFC7FCEFCA2;@
007450;@D221512FFC7FCEFCB2;@
007458;@D223012FFC8FCEFCC2;@
007460;@D2245130FC8FCFFCC2;@
007468;@D2300130FC8FD0FCC2;@
007470;@D2315130FC9FD0FCD2;@
007478;@D2330130FCAFD0FCE2;@
007480;@D2345130FCAFD1FCE2;@
007488;@DD2023042200000004;@
007490;@D0000130FCBFD2FCF2;@
007498;@D0015131FCCFD2FD02;@
0074A0;@D0030131FCCFD3FD02;@
0074A8;@D0045131FCCFD4FD02;@
0074B0;@D0100131FCDFD4FD12;@
0074B8;@D0115131FCEFD4FD22;@
0074C0;@D0130131FCEFD5FD22;@
0074C8;@D0145132FCFFD6FD22;@
0074D0;@D0200132FCFFD6FD32;@
0074D8;@D0215132FD0FD6FD42;@
0074E0;@D0230132FD0FD7FD42;@
0074E8;@D0245132FD0FD8FD42;@
0074F0;@D0300132FD1FD8FD42;@
0074F8;@D0315132FD2FD8FD42;@
007500;@D0330132FD2FD8FD42;@
007508;@D0345133FD2FD9FD52;@
007510;@D0400133FD2FD9FD52;@
007518;@D0415133FD2FDAFD52;@
007520;@D0430133FD3FDAFD52;@
007528;@D0445133FD3FDAFD52;@
007530;@D0500133FD3FDAFD52;@
007538;@D0515133FD3FDAFD52;@
007540;@D0530133FD3FDAFD42;@
007548;@D0545133FD3FDAFD42;@
007550;@D0600133FD3FDAFD42;@
007558;@D0615133FD2FDAFD32;@
007560;@D0630133FD2FDAFD22;@
007568;@D0645133FD2FD9FD22;@
007570;@D0700133FD2FD8FD22;@
007578;@D0715132FD1FD8FD12;@
007580;@D0730132FD1FD8FD02;@
007588;@D0745132FD0FD7FD02;@
007590;@D0800132FD0FD6FCF2;@
007598;@D0815132FCFFD6FCE2;@
0075A0;@D0830132FCEFD6FCE2;@
0075A8;@D0845132FCEFD5FCC2;@
0075B0;@D0900131FCDFD4FCC2;@
0075B8;@D0915131FCCFD4FCB2;@
0075C0;@D0930131FCCFD2FCA2;@
0075C8;@D0945131FCBFD2FC92;@
0075D0;@D1000130FCAFD1FC82;@
0075D8;@D1015130FC9FD0FC72;@
0075E0;@D1030130FC8FCFFC62;@
0075E8;@D1045130FC8FCEFC52;@
0075F0;@D110012FFC6FCEFC42;@
0075F8;@D111512FFC6FCCFC32;@
007600;@D113012FFC4FCCFC22;@
007608;@D114512EFC4FCAFC12;@
007610;@D120012EFC2FCAFC02;@
007618;@D121512EFC2FC8FBE2;@
007620;@D123012EFC0FC8FBE2;@
007628;@D124512DFBFFC6FBC2;@
007630;@D130012DFBEFC6FBB2;@
007638;@D131512DFBDFC4FBA2;@
007640;@D133012CFBCFC3FB82;@
007648;@D134512CFBBFC2FB82;@
007650;@D140012CFBAFC0FB62;@
007658;@D141512BFB8FC0FB52;@
007660;@D143012BFB8FBEFB42;@
007668;@D144512AFB6FBDFB22;@
007670;@D150012AFB5FBCFB12;@
007678;@D151512AFB4FBAFB02;@
007680;@D1530129FB2FBAFAF2;@
007688;@D1545129FB2FB8FAE2;@
007690;@D1600129FB0FB7FAD2;@
007698;@D1615128FAFFB6FAC2;@
0076A0;@D1630128FAEFB5FAA2;@
0076A8;@D1645128FADFB4FAA2;@
0076B0;@D1700128FACFB3FA82;@
0076B8;@D1715127FABFB2FA82;@
0076C0;@D1730127FAAFB1FA72;@
0076C8;@D1745127FA9FB0FA62;@
0076D0;@D1800126FA8FAFFA52;@
0076D8;@D1815126FA7FAEFA42;@
0076E0;@D1830126FA6FADFA42;@
0076E8;@D1845126FA6FACFA32;@
0076F0;@D1900125FA4FACFA22;@
0076F8;@D1915125FA4FAAFA22;@
007700;@D1930125FA3FAAFA12;@
007708;@D1945125FA2FA9FA02;@
007710;@D2000124FA2FA8FA02;@
007718;@D2015124FA1FA8FA02;@
007720;@D2030124FA0FA7FA02;@
007728;@D2045124FA0FA7F9F2;@
007730;@D2100124FA0FA6F9E2;@
007738;@D2115124F9FFA6F9E2;@
007740;@D2130124F9FFA6F9E2;@
007748;@D2145124F9EFA5F9E2;@
007750;@D2200123F9EFA5F9E2;@
007758;@D2215123F9EFA4F9E2;@
007760;@D2230123F9EFA4F9E2;@
007768;@D2245123F9EFA4F9E2;@
007770;@D2300123F9EFA4F9E2;@
007778;@D2315123F9EFA4F9E2;@
007780;@D2330123F9EFA4F9E2;@
007788;@D2345123F9DFA4F9E2;@
007790;@DD2023042300000004;@
007798;@D0000123F9EFA4F9E2;@
0077A0;@D0015123F9EFA4F9E2;@
0077A8;@D0030123F9EFA4F9E2;@
0077B0;@D0045123F9EFA4F9E2;@
0077B8;@D0100123F9EFA4F9E2;@
0077C0;@D0115123F9EFA4F9F2;@
0077C8;@D0130123F9EFA4F9F2;@
0077D0;@D0145124F9EFA4F9F2;@
0077D8;@D0200124F9EFA5FA02;@
0077E0;@D0215124F9EFA5FA02;@
0077E8;@D0230124F9FFA5FA02;@
0077F0;@D0245124F9FFA6FA02;@
0077F8;@D0300124F9FFA6FA02;@
007800;@D0315124FA0FA6FA02;@
007808;@D0330124FA0FA6FA02;@
007810;@D0345124FA0FA6FA02;@
007818;@D0400124FA0FA6FA02;@
007820;@D0415124FA0FA6FA02;@
007828;@D0430124FA0FA6FA02;@
007830;@D0445124FA0FA6FA02;@
007838;@D0500124FA0FA6FA02;@
