@D00000F2EA4EA7EBC2@D00150F4EAAEACEC02@D00300F6EB0EB2EC42@D00450F7EB4EB7EC82@D01000F9EB9EBCECB2@D01150FAEBDEC0ECE2@D01300FCEC1EC4ED02@D01450FDEC4EC8ED32@D02000FEEC8ECCED42@D02150FEECAECEED72@D02300FFECCED1EDA2@D0245100ECFED4EEA2@D0300101ED1ED6EEE2@D0315102ED4EDAEEB2@D0330102ED6EDCEE82@D0345103ED8EDEEE52@D0400104ED9EE0EE22@D0415104EDAEE2EE02@D0430104EDAEE2EDE2@D0445104EDAEE2EDA2@D0500104ED9EE1ED82@D0515103ED8EE0ED42@D0530103ED6EDEED02@D0545102ED4EDCECC2@D0600101ED2EDAEC82@D0615100ECFED8EC32@D06300FFECCED4EBE2@D06450FEEC8ED1EBA2@D07000FDEC5ECEEB42@D07150FBEC1ECAEB02@D07300FAEBDEC6EAA2@D07450F8EB8EC1EA62@D08000F7EB4EBDEA02@D08150F5EB0EB8E9C2@D08300F4EABEB4E972@D08450F2EA6EB0E922@D09000F1EA2EAAE8E2@D09150EFE9DEA6E8A2@D09300EEE99EA2E862@D09450EDE94E9DE812@D10000EBE90E99E7D2@D10150EAE8CE94E792@D10300E8E88E90E762@D10450E7E84E8CE722@D11000E6E80E88E6E2@D11150E5E7CE84E6B2@D11300E4E78E80E682@D11450E2E75E7DE652@D12000E1E71E7AE622@D12150E0E6EE76E5F2@D12300DFE6AE73E5C2@D12450DEE68E70E5A2@D13000DEE64E6DE572@D13150DDE62E6AE542@D13300DCE5FE67E522@D13450DBE5CE64E502@D14000DAE5AE62E4E2@D14150DAE58E60E4C2@D14300D9E56E5DE4B2@D14450D8E54E5BE4A2@D15000D8E52E5AE4A2@D15150D7E51E58E4A2@D15300D7E50E57E4B2@D15450D7E4FE56E4C2@D16000D7E4FE56E4D2@D16150D7E50E56E4F2@D16300D7E50E56E522@D16450D7E51E56E542@D17000D8E52E58E582@D17150D8E54E5AE5B2@D17300D9E56E5BE5E2@D17450D9E58E5EE622@D18000DAE5BE60E662@D18150DDE64E68E722@D18300E5E7EE82E962@D18450ECE94E96EAB2@D19000F1EA4EA6EB92@D19150F5EAFEB1EC22@D19300F8EB8EBAECA2@D19450FAEBFEC1ECF2@D20000FCEC4EC7ED42@D20150FDEC9ECCED82@D20300FEECEED0EDC2@D2045100ED2ED4EE02@D2100101ED6ED8EE42@D2115102EDAEDCEE82@D2130103EDEEE0EEB2@D2145104EE2EE4EEE2@D2200105EE6EE7EF22@D2215107EEAEEBEF62@D2230108EEEEEFEF82@D2245109EF2EF2EFB2@D230010AEF6EF6EFE2@D231510BEF9EFAF002@D233010CEFCEFDF042@D234510DF00F00F062@DD2023041500000004@D000010EF03F04F0A2@D001510FF06F07F0D2@D0030110F0AF0AF102@D0045111F0CF0EF142@D0100112F10F10F162@D0115112F12F14F192@D0130113F15F16F1B2@D0145114F18F19F1E2@D0200115F1AF1CF202@D0215115F1CF1EF222@D0230116F1EF20F232@D0245116F1FF22F242@D0300117F20F24F242@D0315117F21F26F252@D0330118F22F27F252@D0345118F22F28F252@D0400118F22F28F242@D0415118F23F29F242@D0430118F22F2AF222@D0445118F22F2AF202@D0500118F20F29F1E2@D0515117F1EF28F1B2@D0530117F1CF26F172@D0545116F1AF25F122@D0600116F17F22F0E2@D0615115F14F20F082@D0630114F10F1CF032@D0645113F0CF19EFD2@D0700111F07F15EF82@D0715110F02F10EF22@D073010EEFEF0CEEC2@D074510DEF9F08EE72@D080010BEF4F02EE22@D0815109EEFEFEEDC2@D0830108EEAEF9ED72@D0845106EE5EF4ED22@D0900104EE0EEEECC2@D0915103EDAEEAEC82@D0930101ED5EE4EC22@D09450FFED0EDFEBE2@D10000FEECBEDAEB82@D10150FCEC6ED5EB42@D10300FAEC1ED0EAF2@D10450F9EBCECBEAA2@D11000F7EB8EC6EA62@D11150F6EB3EC2EA22@D11300F4EAEEBCE9E2@D11450F3EAAEB8E9A2@D12000F2EA6EB4E962@D12150F0EA2EB0E922@D12300EFE9EEABE8E2@D12450EEE9AEA7E8B2@D13000EDE96EA3E882@D13150EBE92EA0E852@D13300EAE8FE9CE822@D13450E9E8CE98E7F2@D14000E8E88E95E7C2@D14150E7E86E92E7A2@D14300E6E82E8EE772@D14450E5E80E8CE752@D15000E5E7DE88E732@D15150E4E7AE86E722@D15300E3E78E84E702@D15450E2E76E81E702@D16000E2E75E7FE6F2@D16150E1E74E7EE6F2@D16300E1E73E7CE702@D16450E1E72E7BE702@D17000E1E72E7AE712@D17150E1E72E7AE722@D17300E1E74E7AE742@D17450E1E74E7AE762@D18000E1E76E7BE782@D18150E2E78E7CE7B2@D18300E2E7AE7DE7E2@D18450E3E7CE7FE822@D19000E3E7FE81E852@D19150E4E82E84E892@D19300E5E86E86E8E2@D19450E6E8AE8AE922@D20000E8E8EE8DE972@D20150E9E92E91E9C2@D20300EAE98E96EA22@D20450ECE9CE9AEA82@D21000EEEA2E9FEAE2@D21150EFEA7EA4EB42@D21300F1EADEAAEBA2@D21450F3EB2EAFEC02@D22000F5EB8EB4EC62@D22150F7EBEEBAECB2@D22300F9EC4EC0ED12@D22450FAECAEC6ED62@D23000FCECFECBEDA2@D23150FEED4ED0EDE2@D2330100ED9ED6EE12@D2345101EDEEDAEE52@DD2023041600000004@D0000103EE2EDFEE82@D0015104EE6EE4EEC2@D0030106EEAEE8EF02@D0045107EEEEECEF42@D0100108EF2EF0EF82@D0115109EF6EF4EFC2@D013010AEF9EF8F002@D014510BEFCEFBF042@D020010DF00EFEF072@D021510DF02F02F0A2@D023010EF06F06F0D2@D024510FF08F08F102@D0300110F0AF0BF122@D0315111F0CF0EF142@D0330111F0EF10F142@D0345112F0FF12F152@D0400112F10F14F142@D0415112F10F15F122@D0430112F10F16F102@D0445112F0FF16F0D2@D0500112F0EF16F0A2@D0515112F0CF14F082@D0530111F0AF13F052@D0545111F09F12F022@D0600110F07F10F002@D0615110F05F0EEFD2@D063010FF03F0CEFA2@D064510EF00F0AEF82@D070010EEFEF08EF52@D071510DEFCF06EF32@D073010CEFAF04EF02@D074510BEF8F01EEE2@D080010AEF5EFFEEC2@D081510AEF3EFCEEA2@D0830109EF1EFAEE82@D0845108EEEEF8EE62@D0900107EECEF6EE42@D0915107EEBEF4EE22@D0930106EE9EF2EE12@D0945105EE7EF0EE02@D1000105EE6EEEEDE2@D1015104EE4EECEDD2@D1030104EE2EEBEDC2@D1045103EE1EE9EDA2@D1100103EE0EE8ED92@D1115102EDEEE6ED82@D1130102EDDEE5ED72@D1145101EDCEE4ED62@D1200101EDAEE2ED42@D1215101ED9EE1ED32@D1230100ED8EE0ED22@D1245100ED7EDFED02@D13000FFED6EDEECF2@D13150FFED4EDCECE2@D13300FFED3EDBECC2@D13450FEED2EDAECB2@D14000FEED0ED8ECA2@D14150FDECFED7EC82@D14300FDECEED6EC72@D14450FDECDED5EC62@D15000FCECCED4EC62@D15150FCECBED2EC52@D15300FCECAED2EC52@D15450FBEC9ED0EC42@D16000FBEC8ED0EC52@D16150FBEC8ECFEC52@D16300FBEC8ECEEC62@D16450FBEC8ECEEC62@D17000FBEC8ECEEC72@D17150FBEC8ECEEC82@D17300FBEC9ECEECA2@D17450FBECAECFECC2@D18000FBECAED0ECD2@D18150FCECCED0ECF2@D18300FCECEED2ED12@D18450FCECFED2ED42@D19000FDED1ED4ED62@D19150FEED3ED6ED82@D19300FEED5ED8EDC2@D19450FFED8EDAEDE2@D2000100EDAEDCEE22@D2015101EDDEDEEE42@D2030101EE0EE1EE62@D2045102EE2EE4EE82@D2100103EE5EE6EEB2@D2115104EE8EE8EEE2@D2130105EEAEECEF12@D2145106EEEEEEEF62@D2200107EF2EF2F072@D2215109EFAEF7F1B2@D223010DF06F00F302@D2245110F14F0AF422@D2300114F22F16F4C2@D2315118F2EF22F522@D233011BF38F2EF572@D234511EF41F38F662@DD2023041700000004@D0000121F4CF42F762@D0015125F5AF4EF852@D0030128F66F5AF8A2@D004512BF6FF65F8E2@D010012EF78F6EF982@D0115131F81F78FA42@D0130134F8CF82FB02@D0145137F96F8DFBD2@D020013AFA2F98FC92@D021513EFAEFA3FD42@D0230141FB8FAEFD92@D0245144FC1FB8FD72@D0300146FC6FC0FD32@D0315147FCAFC6FCD2@D0330148FCAFCAFC62@D0345148FCAFCCFC02@D0400148FC7FCCFBA2@D0415148FC4FCAFB22@D0430147FC0FC7FAB2@D0445146FBAFC4FA32@D0500144FB5FC0F9C2@D0515143FAFFBAF942@D0530141FA9FB5F8D2@D054513FFA2FAFF862@D060013DF9CFA9F7E2@D061513BF95FA2F782@D0630139F8EF9CF702@D0645137F87F96F682@D0700135F80F8EF622@D0715133F78F88F5A2@D0730131F72F80F542@D074512FF6AF7AF4D2@D080012DF64F73F462@D081512BF5CF6CF402@D0830128F56F65F3A2@D0845126F4FF5EF342@D0900124F48F58F2D2@D0915122F42F51F282@D0930120F3CF4AF222@D094511EF36F44F1D2@D100011CF30F3EF182@D101511BF2AF38F132@D1030119F24F32F0E2@D1045117F1FF2DF082@D1100115F1AF28F042@D1115113F14F22EFF2@D1130112F0FF1DEFA2@D1145110F0AF18EF52@D120010EF04F12EF02@D121510CEFFF0DEEB2@D123010BEFAF08EE62@D1245109EF5F03EE12@D1300108EF0EFEEDC2@D1315106EEBEF8ED82@D1330104EE6EF4ED32@D1345103EE1EEFECE2@D1400101EDCEEAECA2@D1415100ED8EE5EC62@D14300FFED4EE0EC22@D14450FDECFEDCEBE2@D15000FCECBED8EBA2@D15150FAEC7ED4EB82@D15300F9EC3ED0EB42@D15450F8EC0ECCEB22@D16000F7EBCEC8EB02@D16150F6EB9EC5EAE2@D16300F5EB6EC2EAC2@D16450F4EB4EBFEAB2@D17000F4EB2EBCEAA2@D17150F3EB1EBAEAA2@D17300F2EB0EB8EAA2@D17450F2EAFEB7EAA2@D18000F2EAFEB6EAC2@D18150F2EAFEB6EAE2@D18300F2EB0EB6EB02@D18450F2EB1EB6EB22@D19000F2EB2EB7EB52@D19150F3EB5EB8EB82@D19300F4EB7EBAEBC2@D19450F4EBAEBCEBF2@D20000F5EBDEBEEC32@D20150F6EC0EC1EC72@D20300F7EC4EC4ECC2@D20450F8EC8EC8ED02@D21000FAECCECBED42@D21150FBED0ECFED92@D21300FCED5ED3EDE2@D21450FEEDAED8EE22@D22000FFEDEEDCEE72@D2215101EE3EE0EEC2@D2230102EE7EE4EF02@D2245104EECEE9EF42@D2300105EF0EEEEF82@D2315106EF4EF2EFB2@D2330108EF8EF6EFE2@D2345109EFCEFAF022@DD2023041800000004@D000010AF00EFEF042@D001510CF04F02F072@D003010DF06F05F0A2@D004510EF0AF08F0E2@D010010FF0CF0CF112@D0115110F10F0FF142@D0130111F12F12F172@D0145112F15F15F1A2@D0200113F18F18F1C2@D0215113F1AF1AF1E2@D0230114F1CF1CF1F2@D0245115F1DF1EF202@D0300115F1EF20F212@D0315115F20F22F222@D0330116F20F24F232@D0345116F21F25F242@D0400116F22F26F232@D0415117F22F26F222@D0430117F21F27F212@D0445116F20F27F1F2@D0500116F1FF26F1C2@D0515116F1EF26F1A2@D0530115F1BF24F162@D0545115F19F22F122@D0600114F16F20F0D2@D0615113F12F1EF082@D0630112F0FF1AF022@D0645110F0BF17EFC2@D070010FF06F13EF62@D071510EF02F0FEF12@D073010CEFDF0AEEC2@D074510AEF8F06EE62@D0800109EF3F00EE02@D0815107EEEEFCEDC2@D0830106EE9EF7ED62@D0845104EE4EF2ED12@D0900102EDFEEDECC2@D0915101EDAEE8EC82@D09300FFED6EE3EC32@D09450FEED0EDEEBF2@D10000FCECCEDAEBA2@D10150FBEC8ED5EB62@D10300FAEC3ED0EB22@D10450F8EBFECCEAE2@D11000F7EBBEC8EAB2@D11150F6EB7EC4EA82@D11300F4EB3EC0EA42@D11450F3EB0EBCEA12@D12000F2EACEB8E9E2@D12150F1EA8EB4E9C2@D12300F0EA6EB1E992@D12450EFEA2EAEE962@D13000EEEA0EABE942@D13150EDE9DEA8E912@D13300ECE9AEA5E8E2@D13450ECE97EA2E8C2@D14000EBE94E9FE8A2@D14150EAE92E9CE882@D14300E9E90E9AE862@D14450E8E8DE98E842@D15000E8E8BE95E822@D15150E7E89E93E812@D15300E6E88E91E802@D15450E6E86E8FE802@D16000E5E85E8EE7F2@D16150E5E84E8CE802@D16300E5E84E8BE802@D16450E5E84E8AE822@D17000E5E84E8AE832@D17150E5E84E8AE862@D17300E5E86E8AE882@D17450E5E88E8CE8B2@D18000E6E8AE8DE8E2@D18150E7E8CE8EE922@D18300E7E8FE91E962@D18450E8E92E94E9A2@D19000E9E96E96E9F2@D19150EAE9AE9AEA42@D19300ECE9EE9EEA92@D19450EDEA4EA2EAF2@D20000EFEA8EA6EB52@D20150F0EAEEACEBB2@D20300F2EB4EB0EC22@D20450F4EBAEB6EC82@D21000F6EC0EBCECE2@D21150F8EC6EC2ED62@D21300FAECCEC8EDC2@D21450FCED3ECEEE32@D22000FEEDAED4EEA2@D2215100EE0EDBEF12@D2230103EE8EE2EF82@D2245105EEEEE8EFE2@D2300107EF5EEFF052@D2315109EFCEF6F0C2@D233010BF02EFCF122@D234510DF08F03F182@DD2023041900000004@D000010FF0FF0AF1E2@D0015111F15F10F242@D0030113F1BF16F2A2@D0045115F21F1CF302@D0100117F27F22F362@D0115118F2CF28F3C2@D013011AF32F2EF412@D014511CF37F34F462@D020011DF3CF39F4B2@D021511FF40F3EF502@D0230120F44F43F532@D0245121F48F48F562@D0300122F4CF4CF5A2@D0315123F50F50F5C2@D0330124F52F54F5E2@D0345125F55F56F602@D0400126F57F5AF602@D0415127F59F5CF612@D0430127F5AF5EF602@D0445128F5AF60F5F2@D0500128F5BF60F5E2@D0515128F5AF61F5C2@D0530128F5AF61F5A2@D0545128F59F60F582@D0600127F58F60F552@D0615127F56F5EF522@D0630126F54F5DF4E2@D0645126F51F5BF4A2@D0700125F4EF59F462@D0715124F4CF56F412@D0730123F48F53F3D2@D0745122F44F50F392@D0800121F41F4CF362@D0815120F3EF49F322@D083011FF3AF46F2E2@D084511EF37F42F2B2@D090011DF34F3FF282@D091511CF31F3CF252@D093011BF2EF38F222@D094511AF2AF36F1F2@D1000119F28F32F1C2@D1015118F24F30F1A2@D1030117F22F2CF162@D1045116F1EF2AF142@D1100115F1CF26F102@D1115114F19F24F0E2@D1130113F16F20F0A2@D1145112F13F1EF082@D1200111F10F1AF042@D1215110F0DF18F022@D123010FF0AF14EFE2@D124510EF07F12EFC2@D130010DF04F0EEF92@D131510CF01F0CEF62@D133010CEFEF09EF42@D134510BEFCF06EF22@D140010AEFAF04EF02@D1415109EF7F01EEE2@D1430108EF5EFFEED2@D1445108EF4EFCEEC2@D1500107EF2EFBEEB2@D1515107EF0EF9EEA2@D1530106EF0EF8EEA2@D1545106EEFEF6EEA2@D1600106EEEEF6EEB2@D1615106EEEEF5EEC2@D1630106EEEEF4EED2@D1645106EEEEF4EEE2@D1700106EEFEF4EF02@D1715106EF0EF5EF22@D1730106EF2EF6EF42@D1745107EF3EF6EF62@D1800107EF5EF8EF82@D1815108EF7EFAEFC2@D1830108EFAEFCEFF2@D1845109EFCEFEF032@D190010AF00F00F072@D191510BF04F04F0C2@D193010CF07F06F102@D194510EF0CF0AF162@D200010FF10F0EF1E2@D2015111F15F13F252@D2030112F1AF18F2A2@D2045114F20F1DF2F2@D2100116F26F22F342@D2115118F2CF28F3A2@D213011AF32F2EF402@D214511BF38F34F462@D220011DF3EF3AF4C2@D221511FF45F40F532@D2230121F4CF46F5A2@D2245123F52F4CF602@D2300125F58F52F662@D2315127F5EF58F6C2@D2330129F64F5EF722@D234512AF6AF65F782@E=$006E80;D;2023/04/20,00:00:00+04;@005C50
005C50;@D00000F2EA4EA7EBC2;@
005C58;@D00150F4EAAEACEC02;@
005C60;@D00300F6EB0EB2EC42;@
005C68;@D00450F7EB4EB7EC82;@
005C70;@D01000F9EB9EBCECB2;@
005C78;@D01150FAEBDEC0ECE2;@
005C80;@D01300FCEC1EC4ED02;@
005C88;@D01450FDEC4EC8ED32;@
005C90;@D02000FEEC8ECCED42;@
005C98;@D02150FEECAECEED72;@
005CA0;@D02300FFECCED1EDA2;@
005CA8;@D0245100ECFED4EEA2;@
005CB0;@D0300101ED1ED6EEE2;@
005CB8;@D0315102ED4EDAEEB2;@
005CC0;@D0330102ED6EDCEE82;@
005CC8;@D0345103ED8EDEEE52;@
005CD0;@D0400104ED9EE0EE22;@
005CD8;@D0415104EDAEE2EE02;@
005CE0;@D0430104EDAEE2EDE2;@
005CE8;@D0445104EDAEE2EDA2;@
005CF0;@D0500104ED9EE1ED82;@
005CF8;@D0515103ED8EE0ED42;@
005D00;@D0530103ED6EDEED02;@
005D08;@D0545102ED4EDCECC2;@
005D10;@D0600101ED2EDAEC82;@
005D18;@D0615100ECFED8EC32;@
005D20;@D06300FFECCED4EBE2;@
005D28;@D06450FEEC8ED1EBA2;@
005D30;@D07000FDEC5ECEEB42;@
005D38;@D07150FBEC1ECAEB02;@
005D40;@D07300FAEBDEC6EAA2;@
005D48;@D07450F8EB8EC1EA62;@
005D50;@D08000F7EB4EBDEA02;@
005D58;@D08150F5EB0EB8E9C2;@
005D60;@D08300F4EABEB4E972;@
005D68;@D08450F2EA6EB0E922;@
005D70;@D09000F1EA2EAAE8E2;@
005D78;@D09150EFE9DEA6E8A2;@
005D80;@D09300EEE99EA2E862;@
005D88;@D09450EDE94E9DE812;@
005D90;@D10000EBE90E99E7D2;@
005D98;@D10150EAE8CE94E792;@
005DA0;@D10300E8E88E90E762;@
005DA8;@D10450E7E84E8CE722;@
005DB0;@D11000E6E80E88E6E2;@
005DB8;@D11150E5E7CE84E6B2;@
005DC0;@D11300E4E78E80E682;@
005DC8;@D11450E2E75E7DE652;@
005DD0;@D12000E1E71E7AE622;@
005DD8;@D12150E0E6EE76E5F2;@
005DE0;@D12300DFE6AE73E5C2;@
005DE8;@D12450DEE68E70E5A2;@
005DF0;@D13000DEE64E6DE572;@
005DF8;@D13150DDE62E6AE542;@
005E00;@D13300DCE5FE67E522;@
005E08;@D13450DBE5CE64E502;@
005E10;@D14000DAE5AE62E4E2;@
005E18;@D14150DAE58E60E4C2;@
005E20;@D14300D9E56E5DE4B2;@
005E28;@D14450D8E54E5BE4A2;@
005E30;@D15000D8E52E5AE4A2;@
005E38;@D15150D7E51E58E4A2;@
005E40;@D15300D7E50E57E4B2;@
005E48;@D15450D7E4FE56E4C2;@
005E50;@D16000D7E4FE56E4D2;@
005E58;@D16150D7E50E56E4F2;@
005E60;@D16300D7E50E56E522;@
005E68;@D16450D7E51E56E542;@
005E70;@D17000D8E52E58E582;@
005E78;@D17150D8E54E5AE5B2;@
005E80;@D17300D9E56E5BE5E2;@
005E88;@D17450D9E58E5EE622;@
005E90;@D18000DAE5BE60E662;@
005E98;@D18150DDE64E68E722;@
005EA0;@D18300E5E7EE82E962;@
005EA8;@D18450ECE94E96EAB2;@
005EB0;@D19000F1EA4EA6EB92;@
005EB8;@D19150F5EAFEB1EC22;@
005EC0;@D19300F8EB8EBAECA2;@
005EC8;@D19450FAEBFEC1ECF2;@
005ED0;@D20000FCEC4EC7ED42;@
005ED8;@D20150FDEC9ECCED82;@
005EE0;@D20300FEECEED0EDC2;@
005EE8;@D2045100ED2ED4EE02;@
005EF0;@D2100101ED6ED8EE42;@
005EF8;@D2115102EDAEDCEE82;@
005F00;@D2130103EDEEE0EEB2;@
005F08;@D2145104EE2EE4EEE2;@
005F10;@D2200105EE6EE7EF22;@
005F18;@D2215107EEAEEBEF62;@
005F20;@D2230108EEEEEFEF82;@
005F28;@D2245109EF2EF2EFB2;@
005F30;@D230010AEF6EF6EFE2;@
005F38;@D231510BEF9EFAF002;@
005F40;@D233010CEFCEFDF042;@
005F48;@D234510DF00F00F062;@
005F50;@DD2023041500000004;@
005F58;@D000010EF03F04F0A2;@
005F60;@D001510FF06F07F0D2;@
005F68;@D0030110F0AF0AF102;@
005F70;@D0045111F0CF0EF142;@
005F78;@D0100112F10F10F162;@
005F80;@D0115112F12F14F192;@
005F88;@D0130113F15F16F1B2;@
005F90;@D0145114F18F19F1E2;@
005F98;@D0200115F1AF1CF202;@
005FA0;@D0215115F1CF1EF222;@
005FA8;@D0230116F1EF20F232;@
005FB0;@D0245116F1FF22F242;@
005FB8;@D0300117F20F24F242;@
005FC0;@D0315117F21F26F252;@
005FC8;@D0330118F22F27F252;@
005FD0;@D0345118F22F28F252;@
005FD8;@D0400118F22F28F242;@
005FE0;@D0415118F23F29F242;@
005FE8;@D0430118F22F2AF222;@
005FF0;@D0445118F22F2AF202;@
005FF8;@D0500118F20F29F1E2;@
006000;@D0515117F1EF28F1B2;@
006008;@D0530117F1CF26F172;@
006010;@D0545116F1AF25F122;@
006018;@D0600116F17F22F0E2;@
006020;@D0615115F14F20F082;@
006028;@D0630114F10F1CF032;@
006030;@D0645113F0CF19EFD2;@
006038;@D0700111F07F15EF82;@
006040;@D0715110F02F10EF22;@
006048;@D073010EEFEF0CEEC2;@
006050;@D074510DEF9F08EE72;@
006058;@D080010BEF4F02EE22;@
006060;@D0815109EEFEFEEDC2;@
006068;@D0830108EEAEF9ED72;@
006070;@D0845106EE5EF4ED22;@
006078;@D0900104EE0EEEECC2;@
006080;@D0915103EDAEEAEC82;@
006088;@D0930101ED5EE4EC22;@
006090;@D09450FFED0EDFEBE2;@
006098;@D10000FEECBEDAEB82;@
0060A0;@D10150FCEC6ED5EB42;@
0060A8;@D10300FAEC1ED0EAF2;@
0060B0;@D10450F9EBCECBEAA2;@
0060B8;@D11000F7EB8EC6EA62;@
0060C0;@D11150F6EB3EC2EA22;@
0060C8;@D11300F4EAEEBCE9E2;@
0060D0;@D11450F3EAAEB8E9A2;@
0060D8;@D12000F2EA6EB4E962;@
0060E0;@D12150F0EA2EB0E922;@
0060E8;@D12300EFE9EEABE8E2;@
0060F0;@D12450EEE9AEA7E8B2;@
0060F8;@D13000EDE96EA3E882;@
006100;@D13150EBE92EA0E852;@
006108;@D13300EAE8FE9CE822;@
006110;@D13450E9E8CE98E7F2;@
006118;@D14000E8E88E95E7C2;@
006120;@D14150E7E86E92E7A2;@
006128;@D14300E6E82E8EE772;@
006130;@D14450E5E80E8CE752;@
006138;@D15000E5E7DE88E732;@
006140;@D15150E4E7AE86E722;@
006148;@D15300E3E78E84E702;@
006150;@D15450E2E76E81E702;@
006158;@D16000E2E75E7FE6F2;@
006160;@D16150E1E74E7EE6F2;@
006168;@D16300E1E73E7CE702;@
006170;@D16450E1E72E7BE702;@
006178;@D17000E1E72E7AE712;@
006180;@D17150E1E72E7AE722;@
006188;@D17300E1E74E7AE742;@
006190;@D17450E1E74E7AE762;@
006198;@D18000E1E76E7BE782;@
0061A0;@D18150E2E78E7CE7B2;@
0061A8;@D18300E2E7AE7DE7E2;@
0061B0;@D18450E3E7CE7FE822;@
0061B8;@D19000E3E7FE81E852;@
0061C0;@D19150E4E82E84E892;@
0061C8;@D19300E5E86E86E8E2;@
0061D0;@D19450E6E8AE8AE922;@
0061D8;@D20000E8E8EE8DE972;@
0061E0;@D20150E9E92E91E9C2;@
0061E8;@D20300EAE98E96EA22;@
0061F0;@D20450ECE9CE9AEA82;@
0061F8;@D21000EEEA2E9FEAE2;@
006200;@D21150EFEA7EA4EB42;@
006208;@D21300F1EADEAAEBA2;@
006210;@D21450F3EB2EAFEC02;@
006218;@D22000F5EB8EB4EC62;@
006220;@D22150F7EBEEBAECB2;@
006228;@D22300F9EC4EC0ED12;@
006230;@D22450FAECAEC6ED62;@
006238;@D23000FCECFECBEDA2;@
006240;@D23150FEED4ED0EDE2;@
006248;@D2330100ED9ED6EE12;@
006250;@D2345101EDEEDAEE52;@
006258;@DD2023041600000004;@
006260;@D0000103EE2EDFEE82;@
006268;@D0015104EE6EE4EEC2;@
006270;@D0030106EEAEE8EF02;@
006278;@D0045107EEEEECEF42;@
006280;@D0100108EF2EF0EF82;@
006288;@D0115109EF6EF4EFC2;@
006290;@D013010AEF9EF8F002;@
006298;@D014510BEFCEFBF042;@
0062A0;@D020010DF00EFEF072;@
0062A8;@D021510DF02F02F0A2;@
0062B0;@D023010EF06F06F0D2;@
0062B8;@D024510FF08F08F102;@
0062C0;@D0300110F0AF0BF122;@
0062C8;@D0315111F0CF0EF142;@
0062D0;@D0330111F0EF10F142;@
0062D8;@D0345112F0FF12F152;@
0062E0;@D0400112F10F14F142;@
0062E8;@D0415112F10F15F122;@
0062F0;@D0430112F10F16F102;@
0062F8;@D0445112F0FF16F0D2;@
006300;@D0500112F0EF16F0A2;@
006308;@D0515112F0CF14F082;@
006310;@D0530111F0AF13F052;@
006318;@D0545111F09F12F022;@
006320;@D0600110F07F10F002;@
006328;@D0615110F05F0EEFD2;@
006330;@D063010FF03F0CEFA2;@
006338;@D064510EF00F0AEF82;@
006340;@D070010EEFEF08EF52;@
006348;@D071510DEFCF06EF32;@
006350;@D073010CEFAF04EF02;@
006358;@D074510BEF8F01EEE2;@
006360;@D080010AEF5EFFEEC2;@
006368;@D081510AEF3EFCEEA2;@
006370;@D0830109EF1EFAEE82;@
006378;@D0845108EEEEF8EE62;@
006380;@D0900107EECEF6EE42;@
006388;@D0915107EEBEF4EE22;@
006390;@D0930106EE9EF2EE12;@
006398;@D0945105EE7EF0EE02;@
0063A0;@D1000105EE6EEEEDE2;@
0063A8;@D1015104EE4EECEDD2;@
0063B0;@D1030104EE2EEBEDC2;@
0063B8;@D1045103EE1EE9EDA2;@
0063C0;@D1100103EE0EE8ED92;@
0063C8;@D1115102EDEEE6ED82;@
0063D0;@D1130102EDDEE5ED72;@
0063D8;@D1145101EDCEE4ED62;@
0063E0;@D1200101EDAEE2ED42;@
0063E8;@D1215101ED9EE1ED32;@
0063F0;@D1230100ED8EE0ED22;@
0063F8;@D1245100ED7EDFED02;@
006400;@D13000FFED6EDEECF2;@
006408;@D13150FFED4EDCECE2;@
006410;@D13300FFED3EDBECC2;@
006418;@D13450FEED2EDAECB2;@
006420;@D14000FEED0ED8ECA2;@
006428;@D14150FDECFED7EC82;@
006430;@D14300FDECEED6EC72;@
006438;@D14450FDECDED5EC62;@
006440;@D15000FCECCED4EC62;@
006448;@D15150FCECBED2EC52;@
006450;@D15300FCECAED2EC52;@
006458;@D15450FBEC9ED0EC42;@
006460;@D16000FBEC8ED0EC52;@
006468;@D16150FBEC8ECFEC52;@
006470;@D16300FBEC8ECEEC62;@
006478;@D16450FBEC8ECEEC62;@
006480;@D17000FBEC8ECEEC72;@
006488;@D17150FBEC8ECEEC82;@
006490;@D17300FBEC9ECEECA2;@
006498;@D17450FBECAECFECC2;@
0064A0;@D18000FBECAED0ECD2;@
0064A8;@D18150FCECCED0ECF2;@
0064B0;@D18300FCECEED2ED12;@
0064B8;@D18450FCECFED2ED42;@
0064C0;@D19000FDED1ED4ED62;@
0064C8;@D19150FEED3ED6ED82;@
0064D0;@D19300FEED5ED8EDC2;@
0064D8;@D19450FFED8EDAEDE2;@
0064E0;@D2000100EDAEDCEE22;@
0064E8;@D2015101EDDEDEEE42;@
0064F0;@D2030101EE0EE1EE62;@
0064F8;@D2045102EE2EE4EE82;@
006500;@D2100103EE5EE6EEB2;@
006508;@D2115104EE8EE8EEE2;@
006510;@D2130105EEAEECEF12;@
006518;@D2145106EEEEEEEF62;@
006520;@D2200107EF2EF2F072;@
006528;@D2215109EFAEF7F1B2;@
006530;@D223010DF06F00F302;@
006538;@D2245110F14F0AF422;@
006540;@D2300114F22F16F4C2;@
006548;@D2315118F2EF22F522;@
006550;@D233011BF38F2EF572;@
006558;@D234511EF41F38F662;@
006560;@DD2023041700000004;@
006568;@D0000121F4CF42F762;@
006570;@D0015125F5AF4EF852;@
006578;@D0030128F66F5AF8A2;@
