@D0000150F70F71F952@D0015152F76F77F992@D0030154F7BF7CF9D2@D0045158F84F86FAD2@D010015FF94F9CFD82@D0115160F97FA0FC62@D0130161F98FA2FBA2@D0145161F98FA2FB12@D0200161F98FA0FAB2@D0215160F98FA0FA62@D0230160F97F9EFA22@D0245160F96F9DFA02@D030015FF96F9CF9D2@D031515FF96F9BF9B2@D033015FF95F9AF9A2@D034515FF95F99F982@D040015FF95F98F982@D041515FF94F98F962@D043015FF94F98F962@D044515EF94F97F962@D050015EF94F97F962@D051515EF94F97F952@D053015EF94F96F952@D054515EF94F96F942@D060015EF94F96F942@D061515EF94F96F942@D063015EF94F96F942@D064515EF94F96F942@D070015EF94F96F942@D071515EF94F96F942@D073015EF94F96F942@D074515EF94F96F932@D080015EF94F95F932@D081515EF94F95F922@D083015EF93F95F922@D084515EF93F94F922@D090015EF92F94F922@D091515DF92F94F922@D093015DF92F94F912@D094515DF92F94F912@D100015DF92F93F912@D101515DF91F93F902@D103015DF91F92F902@D104515DF90F92F902@D110015DF90F92F902@D111515DF90F92F8F2@D113015DF90F92F8F2@D114515CF8FF91F8E2@D120015CF8FF90F8E2@D121515CF8EF90F8E2@D123015CF8EF90F8E2@D124515CF8EF90F8E2@D130015CF8EF90F8D2@D131515CF8DF8FF8D2@D133015CF8DF8FF8C2@D134515CF8CF8EF8C2@D140015BF8CF8EF8C2@D141515BF8CF8EF8C2@D143015BF8CF8EF8B2@D144515BF8BF8DF8B2@D150015BF8BF8DF8A2@D151515BF8AF8CF8A2@D153015BF8AF8CF8A2@D154515BF8AF8CF8A2@D160015BF8AF8CF8A2@D161515AF89F8BF892@D163015AF89F8BF892@D164515AF88F8AF882@D170015AF88F8AF882@D171515AF88F8AF882@D173015AF88F8AF882@D174515AF88F8AF882@D180015AF88F8AF882@D181515AF88F8AF882@D183015AF88F8AF882@D184515AF88F8AF882@D190015AF88F8AF882@D191515AF88F8AF882@D193015AF88F8AF882@D194515AF88F8AF892@D200015AF88F8AF892@D201515AF89F8AF8A2@D203015AF8AF8AF8A2@D204515BF8AF8BF8A2@D210015BF8AF8BF8B2@D211515BF8AF8CF8C2@D213015BF8CF8CF8C2@D214515BF8CF8DF8D2@D220015BF8CF8EF8E2@D221515CF8EF8EF8E2@D223015CF8EF8FF902@D224515CF8FF90F902@D230015CF90F90F922@D231515DF91F92F922@D233015DF92F92F942@D234515DF93F94F952@DD2023042100000004@D000015EF94F95F962@D001515EF96F96F982@D003015FF97F98F992@D004515FF98F98F9A2@D0100160F9AF9AF9C2@D0115160F9BF9CF9E2@D0130161F9CF9DF9F2@D0145161F9EF9EFA02@D0200162FA0FA0FA22@D0215162FA1FA1FA42@D0230162FA2FA2FA52@D0245163FA4FA4FA62@D0300163FA5FA6FA82@D0315164FA6FA7FAA2@D0330164FA8FA8FAA2@D0345165FAAFAAFAC2@D0400165FABFABFAE2@D0415166FACFACFAF2@D0430166FAEFAEFB02@D0445167FAFFB0FB12@D0500167FB0FB0FB22@D0515167FB2FB2FB42@D0530168FB2FB3FB52@D0545168FB4FB4FB62@D0600169FB4FB6FB72@D0615169FB6FB6FB82@D0630169FB7FB8FB82@D064516AFB8FB8FBA2@D070016AFB8FBAFBA2@D071516AFBAFBAFBB2@D073016AFBAFBBFBC2@D074516BFBBFBCFBC2@D080016BFBCFBCFBD2@D081516BFBCFBDFBE2@D083016BFBCFBEFBE2@D084516BFBDFBEFBE2@D090016CFBEFBFFBF2@D091516CFBEFC0FC02@D093016CFBEFC0FC02@D094516CFBFFC0FC02@D100016CFC0FC0FC02@D101516CFC0FC1FC02@D103016CFC0FC2FC12@D104516CFC0FC2FC12@D110016DFC0FC2FC22@D111516DFC0FC2FC22@D113016DFC1FC2FC22@D114516DFC1FC2FC22@D120016DFC2FC3FC22@D121516DFC2FC3FC22@D123016DFC2FC3FC22@D124516DFC2FC4FC22@D130016DFC2FC4FC22@D131516DFC2FC4FC22@D133016DFC2FC4FC22@D134516DFC2FC4FC22@D140016DFC2FC4FC32@D141516DFC2FC4FC32@D143016DFC2FC4FC32@D144516DFC2FC4FC32@D150016DFC2FC4FC32@D151516DFC2FC4FC32@D153016DFC2FC4FC32@D154516DFC2FC4FC32@D160016DFC2FC4FC32@D161516DFC2FC4FC32@D163016DFC2FC4FC32@D164516DFC2FC4FC32@D170016DFC2FC4FC32@D171516DFC2FC4FC32@D173016DFC2FC4FC32@D174516DFC3FC4FC42@D180016DFC3FC4FC42@D181516DFC3FC4FC42@D183016DFC3FC5FC42@D184516EFC4FC5FC42@D190016EFC4FC5FC42@D191516EFC4FC6FC42@D193016EFC4FC6FC42@D194516EFC4FC6FC52@D200016EFC4FC6FC62@D201516EFC5FC6FC62@D203016EFC5FC6FC62@D204516EFC6FC7FC62@D210016EFC6FC7FC72@D211516EFC6FC8FC82@D213016FFC7FC8FC82@D214516FFC7FC8FC82@D220016FFC8FC9FC82@D221516FFC8FCAFC92@D223016FFC8FCAFCA2@D224516FFC9FCAFCA2@D2300170FCAFCBFCB2@D2315170FCAFCCFCC2@D2330170FCBFCCFCC2@D2345170FCBFCCFCC2@DD2023042200000004@D0000170FCCFCDFCD2@D0015170FCCFCEFCE2@D0030171FCDFCEFCE2@D0045171FCEFCFFCF2@D0100171FCEFD0FD02@D0115171FCEFD0FD02@D0130171FCFFD0FD02@D0145172FD0FD1FD12@D0200172FD0FD2FD22@D0215172FD0FD2FD22@D0230172FD1FD2FD22@D0245172FD2FD2FD22@D0300172FD2FD3FD22@D0315172FD2FD4FD32@D0330173FD2FD4FD32@D0345173FD2FD4FD42@D0400173FD3FD4FD42@D0415173FD3FD4FD42@D0430173FD3FD4FD42@D0445173FD3FD5FD42@D0500173FD4FD5FD42@D0515173FD4FD5FD42@D0530173FD4FD5FD42@D0545173FD3FD5FD42@D0600173FD3FD4FD42@D0615173FD2FD4FD32@D0630173FD2FD4FD22@D0645172FD2FD4FD22@D0700172FD2FD4FD22@D0715172FD1FD3FD12@D0730172FD0FD2FD02@D0745172FD0FD2FD02@D0800172FCFFD2FCF2@D0815171FCEFD1FCF2@D0830171FCEFD0FCE2@D0845171FCDFD0FCD2@D0900171FCCFCFFCC2@D0915171FCCFCEFCC2@D0930170FCBFCEFCA2@D0945170FCAFCCFCA2@D1000170FC9FCCFC92@D101516FFC8FCBFC82@D103016FFC7FCAFC72@D104516FFC6FC9FC62@D110016FFC6FC8FC52@D111516EFC4FC7FC42@D113016EFC3FC6FC32@D114516EFC2FC5FC22@D120016DFC1FC4FC12@D121516DFC0FC3FC02@D123016CFBFFC2FBE2@D124516CFBEFC1FBE2@D130016CFBDFC0FBC2@D131516BFBCFBFFBB2@D133016BFBAFBEFBA2@D134516BFBAFBCFB92@D140016AFB8FBBFB82@D141516AFB7FBAFB62@D1430169FB6FB9FB52@D1445169FB4FB8FB42@D1500169FB4FB6FB32@D1515168FB2FB5FB22@D1530168FB1FB4FB02@D1545168FB0FB3FAF2@D1600167FAFFB2FAE2@D1615167FAEFB0FAD2@D1630166FACFB0FAC2@D1645166FACFAEFAB2@D1700166FAAFAEFAA2@D1715165FAAFACFA92@D1730165FA8FACFA82@D1745165FA8FAAFA72@D1800165FA6FAAFA62@D1815164FA6FA8FA62@D1830164FA5FA8FA42@D1845164FA4FA7FA42@D1900163FA3FA6FA32@D1915163FA2FA5FA22@D1930163FA2FA4FA22@D1945163FA1FA4FA12@D2000163FA0FA3FA02@D2015162FA0FA2FA02@D2030162FA0FA2FA02@D2045162F9FFA2FA02@D2100162F9EFA1F9F2@D2115162F9EFA0F9F2@D2130162F9EFA0F9E2@D2145162F9EFA0F9E2@D2200161F9EFA0F9E2@D2215161F9DFA0F9E2@D2230161F9DF9FF9E2@D2245161F9DF9FF9E2@D2300161F9DF9FF9E2@D2315161F9DF9EF9E2@D2330161F9DF9EF9E2@D2345161F9DF9EF9E2@DD2023042300000004@D0000161F9DF9FF9E2@D0015161F9DF9FF9E2@D0030161F9DF9FF9E2@D0045161F9DF9FF9F2@D0100161F9EF9FF9F2@D0115161F9EF9FF9F2@D0130162F9EFA0FA02@D0145162F9EFA0FA02@D0200162F9EFA0FA02@D0215162F9EFA0FA02@D0230162F9EFA0FA02@D0245162F9EFA0FA02@D0300162F9FFA0FA02@D0315162F9FFA0FA12@D0330162F9FFA1FA12@D0345162F9FFA1FA12@D0400162FA0FA1FA12@D0415162FA0FA1FA12@D0430162FA0FA2FA12@D0445162F9FFA1FA12@D0500162F9FFA1FA12@D0515162F9FFA1FA02@D0530162F9FFA1FA02@D0545162F9EFA0FA02@D0600162F9EFA0FA02@D0615162F9EFA0F9F2@D0630162F9DFA0F9E2@D0645161F9DF9FF9E2@D0700161F9CF9FF9D2@D0715161F9CF9EF9C2@D0730161F9BF9EF9C2@D0745161F9AF9DF9B2@D0800160F9AF9CF9A2@D0815160F98F9CF992@D0830160F98F9AF982@D0845160F96F9AF972@D090015FF96F98F962@D091515FF94F98F952@D093015FF94F96F942@D094515EF93F96F932@D100015EF92F94F922@D101515EF90F94F902@D103015DF90F92F902@D104515DF8EF92F8E2@D110015DF8EF90F8D2@D111515CF8CF90F8C2@D113015CF8BF8EF8B2@D114515BF8AF8DF8A2@D120015BF88F8CF882@D121515BF88F8AF872@D123015AF86F89F862@D124515AF84F88F842@D1300159F84F86F832@D1315159F82F86F822@D1330159F81F84F802@D1345158F80F82F7F2@D1400158F7EF82F7E2@D1415157F7DF80F7C2@D1430157F7CF7EF7A2@D1445156F7AF7DF792@D1500156F78F7CF782@D1515155F77F7AF762@D1530155F76F79F752@D1545154F74F78F742@D1600154F73F76F722@D1615153F72F74F702@D1630153F70F73F702@D1645153F6FF72F6E2@D1700152F6EF70F6D2@D1715152F6CF70F6C2@D1730151F6CF6EF6B2@D1745151F6AF6DF6A2@D1800151F6AF6CF692@D1815150F68F6BF682@D1830150F68F6AF682@D1845150F67F6AF672@D1900150F66F68F662@D191514FF66F68F662@D193014FF65F67F652@D194514FF64F66F642@D200014FF64F66F642@D201514FF63F66F642@D203014FF62F65F632@D204514EF62F64F622@D210014EF62F64F622@D211514EF62F64F622@D213014EF61F63F622@D214514EF61F62F622@D220014EF60F62F622@D221514EF60F62F622@D223014EF60F62F622@D224514EF60F62F612@D230014EF60F62F622@D231514EF60F62F622@D233014EF60F62F622@D234514EF60F62F622@DD2023042400000004@D000014EF61F62F622@D001514EF61F62F632@D003014EF62F63F642@D004514EF62F64F652@D010014FF62F64F662@D011514FF64F64F662@D013014FF64F66F682@D014514FF65F66F692@D0200150F66F67F6A2@D0215150F67F68F6B2@D0230150F68F69F6C2@D0245151F69F6AF6D2@D0300151F6AF6CF6E2@D0315151F6CF6CF702@D0330152F6CF6EF702@D0345152F6EF6EF722@D0400153F6EF70F722@D0415153F70F71F742@D0430153F70F72F742@D0445153F72F72F752@D0500154F72F74F762@D0515154F73F74F762@D0530154F74F75F772@D0545154F74F76F782@D0600155F75F76F782@D0615155F75F77F782@D0630155F76F78F782@D0645155F76F78F782@D0700155F76F78F782@D0715155F76F78F782@D0730155F76F78F782@D0745155F76F78F782@D0800155F75F78F772@D0815155F74F77F762@D0830155F74F76F762@D0845154F74F76F752@D0900154F73F76F742@D0915154F72F75F742@D0930154F72F74F722@D0945154F70F74F722@D1000153F70F72F702@D1015153F6FF72F702@D1030153F6EF71F6E2@D1045152F6CF70F6D2@D1100152F6CF6EF6C2@D1115152F6AF6EF6A2@D1130151F69F6CF692@D1145151F68F6BF682@D1200150F66F6AF662@D1215150F65F68F652@D123014FF64F67F642@D124514FF62F66F622@D130014EF60F64F602@D131514EF5FF62F5E2@D133014DF5EF61F5D2@D134514DF5CF60F5C2@D140014CF5AF5EF5A2@D141514CF59F5CF582@D143014BF57F5AF562@D144514BF56F59F552@D150014AF54F58F542@D151514AF53F56F522@D1530149F52F54F512@D1545149F50F54F502@D1600149F4FF52F4E2@D1615148F4EF50F4D2@D1630148F4CF50F4C2@D1645147F4CF4EF4B2@D1700147F4AF4DF4A2@D1715147F49F4CF492@D1730146F48F4BF482@D1745146F47F4AF472@D1800146F46F49F462@D1815145F46F48F452@D1830145F44F47F442@D1845145F44F46F442@D1900145F43F46F442@D1915144F42F45F422@D1930144F42F44F422@D1945144F42F44F422@D2000144F41F43F422@D2015144F41F42F412@D2030144F40F42F412@D2045144F40F42F402@D2100144F40F42F402@D2115144F40F42F402@D2130143F40F42F402@D2145143F40F42F402@D2200143F40F41F402@D2215143F40F41F402@D2230143F40F41F402@D2245143F40F41F412@D2300143F40F41F412@D2315144F40F42F422@D2330144F40F42F422@D2345144F40F42F422@DD2023042500000004@D0000144F41F42F442@D0015144F42F43F442@D0030144F42F44F452@D0045145F43F44F462@D0100145F44F45F482@D0115145F45F46F492@D0130146F46F47F4A2@D0145146F47F48F4C2@D0200146F48F4AF4D2@D0215147F4AF4AF4E2@D0230147F4BF4CF502@D0245148F4CF4EF512@D0300148F4EF4EF522@D0315149F50F50F542@D0330149F50F52F552@D034514AF52F53F562@D040014AF54F54F582@D041514AF54F56F592@D043014BF56F56F5A2@D044514BF57F58F5B2@D050014CF58F59F5C2@D051514CF59F5AF5D2@D053014CF5AF5BF5E2@D054514DF5BF5CF5E2@D060014DF5CF5CF5F2@D061514DF5CF5EF5F2@D063014DF5CF5EF602@D064514DF5DF5EF602@D070014DF5DF5FF602@D071514DF5DF5FF602@D073014EF5DF5FF602@D074514EF5EF5FF602@D080014DF5DF5FF602@D081514DF5DF5FF5F2@D083014DF5CF5FF5E2@D084514DF5CF5EF5E2@D090014DF5CF5EF5E2@D091514DF5CF5EF5C2@D093014DF5AF5DF5C2@D094514DF5AF5CF5B2@D100014CF5AF5CF5A2@D101514CF58F5BF5A2@D103014CF58F5AF582@D104514CF57F5AF582@D110014BF56F58F562@D111514BF55F58F552@D113014BF54F56F542@D114514AF52F56F532@D120014AF52F54F522@D1215149F50F53F502@D1230149F4FF52F4F2@D1245149F4EF51F4E2@D1300148F4CF50F4C2@D1315148F4BF4EF4B2@D1330147F4AF4CF492@D1345147F48F4CF482@D1400146F47F4AF462@D1415146F46F48F452@D1430145F44F47F442@D1445145F43F46F422@D1500145F42F44F412@D1515144F40F43F402@D1530144F3FF42F3F2@D1545143F3EF40F3E2@D1600143F3DF40F3C2@D1615143F3CF3EF3C2@D1630142F3BF3EF3A2@D1645142F3AF3CF3A2@D1700142F39F3CF382@D1715141F38F3AF382@D1730141F37F3AF372@D1745141F36F38F362@D1800140F36F38F352@D1815140F35F37F342@D1830140F34F36F342@D1845140F34F36F342@D1900140F33F35F332@D1915140F32F34F332@D193013FF32F34F322@D194513FF32F34F322@D200013FF32F34F322@D201513FF32F34F322@D203013FF32F33F322@D204513FF31F33F322@D210013FF31F32F322@D211513FF31F32F322@D213013FF31F32F322@D214513FF31F32F322@D220013FF32F33F322@D221513FF32F33F332@D223013FF32F33F332@D224513FF32F34F342@D2300140F32F34F352@D2315140F33F34F362@D2330140F34F34F382@D2345140F34F36F412@E=$0080B0;D;2023/04/26,00:00:00+04;@006E80
006E80;@D0000150F70F71F952;@
006E88;@D0015152F76F77F992;@
006E90;@D0030154F7BF7CF9D2;@
006E98;@D0045158F84F86FAD2;@
006EA0;@D010015FF94F9CFD82;@
006EA8;@D0115160F97FA0FC62;@
006EB0;@D0130161F98FA2FBA2;@
006EB8;@D0145161F98FA2FB12;@
006EC0;@D0200161F98FA0FAB2;@
006EC8;@D0215160F98FA0FA62;@
006ED0;@D0230160F97F9EFA22;@
006ED8;@D0245160F96F9DFA02;@
006EE0;@D030015FF96F9CF9D2;@
006EE8;@D031515FF96F9BF9B2;@
006EF0;@D033015FF95F9AF9A2;@
006EF8;@D034515FF95F99F982;@
006F00;@D040015FF95F98F982;@
006F08;@D041515FF94F98F962;@
006F10;@D043015FF94F98F962;@
006F18;@D044515EF94F97F962;@
006F20;@D050015EF94F97F962;@
006F28;@D051515EF94F97F952;@
006F30;@D053015EF94F96F952;@
006F38;@D054515EF94F96F942;@
006F40;@D060015EF94F96F942;@
006F48;@D061515EF94F96F942;@
006F50;@D063015EF94F96F942;@
006F58;@D064515EF94F96F942;@
006F60;@D070015EF94F96F942;@
006F68;@D071515EF94F96F942;@
006F70;@D073015EF94F96F942;@
006F78;@D074515EF94F96F932;@
006F80;@D080015EF94F95F932;@
006F88;@D081515EF94F95F922;@
006F90;@D083015EF93F95F922;@
006F98;@D084515EF93F94F922;@
006FA0;@D090015EF92F94F922;@
006FA8;@D091515DF92F94F922;@
006FB0;@D093015DF92F94F912;@
006FB8;@D094515DF92F94F912;@
006FC0;@D100015DF92F93F912;@
006FC8;@D101515DF91F93F902;@
006FD0;@D103015DF91F92F902;@
006FD8;@D104515DF90F92F902;@
006FE0;@D110015DF90F92F902;@
006FE8;@D111515DF90F92F8F2;@
006FF0;@D113015DF90F92F8F2;@
006FF8;@D114515CF8FF91F8E2;@
007000;@D120015CF8FF90F8E2;@
007008;@D121515CF8EF90F8E2;@
007010;@D123015CF8EF90F8E2;@
007018;@D124515CF8EF90F8E2;@
007020;@D130015CF8EF90F8D2;@
007028;@D131515CF8DF8FF8D2;@
007030;@D133015CF8DF8FF8C2;@
007038;@D134515CF8CF8EF8C2;@
007040;@D140015BF8CF8EF8C2;@
007048;@D141515BF8CF8EF8C2;@
007050;@D143015BF8CF8EF8B2;@
007058;@D144515BF8BF8DF8B2;@
007060;@D150015BF8BF8DF8A2;@
007068;@D151515BF8AF8CF8A2;@
007070;@D153015BF8AF8CF8A2;@
007078;@D154515BF8AF8CF8A2;@
007080;@D160015BF8AF8CF8A2;@
007088;@D161515AF89F8BF892;@
007090;@D163015AF89F8BF892;@
007098;@D164515AF88F8AF882;@
0070A0;@D170015AF88F8AF882;@
0070A8;@D171515AF88F8AF882;@
0070B0;@D173015AF88F8AF882;@
0070B8;@D174515AF88F8AF882;@
0070C0;@D180015AF88F8AF882;@
0070C8;@D181515AF88F8AF882;@
0070D0;@D183015AF88F8AF882;@
0070D8;@D184515AF88F8AF882;@
0070E0;@D190015AF88F8AF882;@
0070E8;@D191515AF88F8AF882;@
0070F0;@D193015AF88F8AF882;@
0070F8;@D194515AF88F8AF892;@
007100;@D200015AF88F8AF892;@
007108;@D201515AF89F8AF8A2;@
007110;@D203015AF8AF8AF8A2;@
007118;@D204515BF8AF8BF8A2;@
007120;@D210015BF8AF8BF8B2;@
007128;@D211515BF8AF8CF8C2;@
007130;@D213015BF8CF8CF8C2;@
007138;@D214515BF8CF8DF8D2;@
007140;@D220015BF8CF8EF8E2;@
007148;@D221515CF8EF8EF8E2;@
007150;@D223015CF8EF8FF902;@
007158;@D224515CF8FF90F902;@
007160;@D230015CF90F90F922;@
007168;@D231515DF91F92F922;@
007170;@D233015DF92F92F942;@
007178;@D234515DF93F94F952;@
007180;@DD2023042100000004;@
007188;@D000015EF94F95F962;@
007190;@D001515EF96F96F982;@
007198;@D003015FF97F98F992;@
0071A0;@D004515FF98F98F9A2;@
0071A8;@D0100160F9AF9AF9C2;@
0071B0;@D0115160F9BF9CF9E2;@
0071B8;@D0130161F9CF9DF9F2;@
0071C0;@D0145161F9EF9EFA02;@
0071C8;@D0200162FA0FA0FA22;@
0071D0;@D0215162FA1FA1FA42;@
0071D8;@D0230162FA2FA2FA52;@
0071E0;@D0245163FA4FA4FA62;@
0071E8;@D0300163FA5FA6FA82;@
0071F0;@D0315164FA6FA7FAA2;@
0071F8;@D0330164FA8FA8FAA2;@
007200;@D0345165FAAFAAFAC2;@
007208;@D0400165FABFABFAE2;@
007210;@D0415166FACFACFAF2;@
007218;@D0430166FAEFAEFB02;@
007220;@D0445167FAFFB0FB12;@
007228;@D0500167FB0FB0FB22;@
007230;@D0515167FB2FB2FB42;@
007238;@D0530168FB2FB3FB52;@
007240;@D0545168FB4FB4FB62;@
007248;@D0600169FB4FB6FB72;@
007250;@D0615169FB6FB6FB82;@
007258;@D0630169FB7FB8FB82;@
007260;@D064516AFB8FB8FBA2;@
007268;@D070016AFB8FBAFBA2;@
007270;@D071516AFBAFBAFBB2;@
007278;@D073016AFBAFBBFBC2;@
007280;@D074516BFBBFBCFBC2;@
007288;@D080016BFBCFBCFBD2;@
007290;@D081516BFBCFBDFBE2;@
007298;@D083016BFBCFBEFBE2;@
0072A0;@D084516BFBDFBEFBE2;@
0072A8;@D090016CFBEFBFFBF2;@
0072B0;@D091516CFBEFC0FC02;@
0072B8;@D093016CFBEFC0FC02;@
0072C0;@D094516CFBFFC0FC02;@
0072C8;@D100016CFC0FC0FC02;@
0072D0;@D101516CFC0FC1FC02;@
0072D8;@D103016CFC0FC2FC12;@
0072E0;@D104516CFC0FC2FC12;@
0072E8;@D110016DFC0FC2FC22;@
0072F0;@D111516DFC0FC2FC22;@
0072F8;@D113016DFC1FC2FC22;@
007300;@D114516DFC1FC2FC22;@
007308;@D120016DFC2FC3FC22;@
007310;@D121516DFC2FC3FC22;@
007318;@D123016DFC2FC3FC22;@
007320;@D124516DFC2FC4FC22;@
007328;@D130016DFC2FC4FC22;@
007330;@D131516DFC2FC4FC22;@
007338;@D133016DFC2FC4FC22;@
007340;@D134516DFC2FC4FC22;@
007348;@D140016DFC2FC4FC32;@
007350;@D141516DFC2FC4FC32;@
007358;@D143016DFC2FC4FC32;@
007360;@D144516DFC2FC4FC32;@
007368;@D150016DFC2FC4FC32;@
007370;@D151516DFC2FC4FC32;@
007378;@D153016DFC2FC4FC32;@
007380;@D154516DFC2FC4FC32;@
007388;@D160016DFC2FC4FC32;@
007390;@D161516DFC2FC4FC32;@
007398;@D163016DFC2FC4FC32;@
0073A0;@D164516DFC2FC4FC32;@
0073A8;@D170016DFC2FC4FC32;@
0073B0;@D171516DFC2FC4FC32;@
0073B8;@D173016DFC2FC4FC32;@
0073C0;@D174516DFC3FC4FC42;@
0073C8;@D180016DFC3FC4FC42;@
0073D0;@D181516DFC3FC4FC42;@
0073D8;@D183016DFC3FC5FC42;@
0073E0;@D184516EFC4FC5FC42;@
0073E8;@D190016EFC4FC5FC42;@
0073F0;@D191516EFC4FC6FC42;@
0073F8;@D193016EFC4FC6FC42;@
007400;@D194516EFC4FC6FC52;@
007408;@D200016EFC4FC6FC62;@
007410;@D201516EFC5FC6FC62;@
007418;@D203016EFC5FC6FC62;@
007420;@D204516EFC6FC7FC62;@
007428;@D210016EFC6FC7FC72;@
007430;@D211516EFC6FC8FC82;@
007438;@D213016FFC7FC8FC82;@
007440;@D214516FFC7FC8FC82;@
007448;@D220016FFC8FC9FC82;@
007450;@D221516FFC8FCAFC92;@
007458;@D223016FFC8FCAFCA2;@
007460;@D224516FFC9FCAFCA2;@
007468;@D2300170FCAFCBFCB2;@
007470;@D2315170FCAFCCFCC2;@
007478;@D2330170FCBFCCFCC2;@
007480;@D2345170FCBFCCFCC2;@
007488;@DD2023042200000004;@
007490;@D0000170FCCFCDFCD2;@
007498;@D0015170FCCFCEFCE2;@
0074A0;@D0030171FCDFCEFCE2;@
0074A8;@D0045171FCEFCFFCF2;@
0074B0;@D0100171FCEFD0FD02;@
0074B8;@D0115171FCEFD0FD02;@
0074C0;@D0130171FCFFD0FD02;@
0074C8;@D0145172FD0FD1FD12;@
0074D0;@D0200172FD0FD2FD22;@
0074D8;@D0215172FD0FD2FD22;@
0074E0;@D0230172FD1FD2FD22;@
0074E8;@D0245172FD2FD2FD22;@
0074F0;@D0300172FD2FD3FD22;@
0074F8;@D0315172FD2FD4FD32;@
007500;@D0330173FD2FD4FD32;@
007508;@D0345173FD2FD4FD42;@
007510;@D0400173FD3FD4FD42;@
007518;@D0415173FD3FD4FD42;@
007520;@D0430173FD3FD4FD42;@
007528;@D0445173FD3FD5FD42;@
007530;@D0500173FD4FD5FD42;@
007538;@D0515173FD4FD5FD42;@
007540;@D0530173FD4FD5FD42;@
007548;@D0545173FD3FD5FD42;@
007550;@D0600173FD3FD4FD42;@
007558;@D0615173FD2FD4FD32;@
007560;@D0630173FD2FD4FD22;@
007568;@D0645172FD2FD4FD22;@
007570;@D0700172FD2FD4FD22;@
007578;@D0715172FD1FD3FD12;@
007580;@D0730172FD0FD2FD02;@
007588;@D0745172FD0FD2FD02;@
007590;@D0800172FCFFD2FCF2;@
007598;@D0815171FCEFD1FCF2;@
0075A0;@D0830171FCEFD0FCE2;@
0075A8;@D0845171FCDFD0FCD2;@
0075B0;@D0900171FCCFCFFCC2;@
0075B8;@D0915171FCCFCEFCC2;@
0075C0;@D0930170FCBFCEFCA2;@
0075C8;@D0945170FCAFCCFCA2;@
0075D0;@D1000170FC9FCCFC92;@
0075D8;@D101516FFC8FCBFC82;@
0075E0;@D103016FFC7FCAFC72;@
0075E8;@D104516FFC6FC9FC62;@
0075F0;@D110016FFC6FC8FC52;@
0075F8;@D111516EFC4FC7FC42;@
007600;@D113016EFC3FC6FC32;@
007608;@D114516EFC2FC5FC22;@
007610;@D120016DFC1FC4FC12;@
007618;@D121516DFC0FC3FC02;@
007620;@D123016CFBFFC2FBE2;@
007628;@D124516CFBEFC1FBE2;@
007630;@D130016CFBDFC0FBC2;@
007638;@D131516BFBCFBFFBB2;@
007640;@D133016BFBAFBEFBA2;@
007648;@D134516BFBAFBCFB92;@
007650;@D140016AFB8FBBFB82;@
007658;@D141516AFB7FBAFB62;@
007660;@D1430169FB6FB9FB52;@
007668;@D1445169FB4FB8FB42;@
007670;@D1500169FB4FB6FB32;@
007678;@D1515168FB2FB5FB22;@
007680;@D1530168FB1FB4FB02;@
007688;@D1545168FB0FB3FAF2;@
007690;@D1600167FAFFB2FAE2;@
007698;@D1615167FAEFB0FAD2;@
0076A0;@D1630166FACFB0FAC2;@
0076A8;@D1645166FACFAEFAB2;@
0076B0;@D1700166FAAFAEFAA2;@
0076B8;@D1715165FAAFACFA92;@
0076C0;@D1730165FA8FACFA82;@
0076C8;@D1745165FA8FAAFA72;@
0076D0;@D1800165FA6FAAFA62;@
0076D8;@D1815164FA6FA8FA62;@
0076E0;@D1830164FA5FA8FA42;@
0076E8;@D1845164FA4FA7FA42;@
0076F0;@D1900163FA3FA6FA32;@
0076F8;@D1915163FA2FA5FA22;@
007700;@D1930163FA2FA4FA22;@
007708;@D1945163FA1FA4FA12;@
007710;@D2000163FA0FA3FA02;@
007718;@D2015162FA0FA2FA02;@
007720;@D2030162FA0FA2FA02;@
007728;@D2045162F9FFA2FA02;@
007730;@D2100162F9EFA1F9F2;@
007738;@D2115162F9EFA0F9F2;@
007740;@D2130162F9EFA0F9E2;@
007748;@D2145162F9EFA0F9E2;@
007750;@D2200161F9EFA0F9E2;@
007758;@D2215161F9DFA0F9E2;@
007760;@D2230161F9DF9FF9E2;@
007768;@D2245161F9DF9FF9E2;@
007770;@D2300161F9DF9FF9E2;@
007778;@D2315161F9DF9EF9E2;@
007780;@D2330161F9DF9EF9E2;@
007788;@D2345161F9DF9EF9E2;@
007790;@DD2023042300000004;@
007798;@D0000161F9DF9FF9E2;@
0077A0;@D0015161F9DF9FF9E2;@
0077A8;@D0030161F9DF9FF9E2;@
0077B0;@D0045161F9DF9FF9F2;@
0077B8;@D0100161F9EF9FF9F2;@
0077C0;@D0115161F9EF9FF9F2;@
0077C8;@D0130162F9EFA0FA02;@
0077D0;@D0145162F9EFA0FA02;@
0077D8;@D0200162F9EFA0FA02;@
0077E0;@D0215162F9EFA0FA02;@
0077E8;@D0230162F9EFA0FA02;@
0077F0;@D0245162F9EFA0FA02;@
0077F8;@D0300162F9FFA0FA02;@
007800;@D0315162F9FFA0FA12;@
007808;@D0330162F9FFA1FA12;@
007810;@D0345162F9FFA1FA12;@
007818;@D0400162FA0FA1FA12;@
007820;@D0415162FA0FA1FA12;@
007828;@D0430162FA0FA2FA12;@
007830;@D0445162F9FFA1FA12;@
007838;@D0500162F9FFA1FA12;@
007840;@D0515162F9FFA1FA02;@
